open_time,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,bid_volume,ask_volume,total_volume
2025-07-26 08:00:00,186.4100,187.9900,186.4100,187.9600,549552.94,2025-07-26 08:59:59.999,102905993.951080,66919,321549.3,60221482.259080,0,321549.3,228003.63999999996,549552.94
2025-07-26 09:00:00,187.9700,189.1600,187.4200,188.9400,933487.36,2025-07-26 09:59:59.999,175832065.355460,92016,502027.4,94570825.910560,0,502027.4,431459.95999999996,933487.36
2025-07-26 10:00:00,188.9400,189.7500,188.0900,188.2200,954186.81,2025-07-26 10:59:59.999,180394950.558220,99528,423808.89,80140488.511520,0,423808.89,530377.92,954186.81
2025-07-26 11:00:00,188.2100,188.5000,187.2400,187.6900,858101.65,2025-07-26 11:59:59.999,161183692.569080,83855,354699.75,66634127.012300,0,354699.75,503401.9,858101.65
2025-07-26 12:00:00,187.6900,188.4400,187.2100,187.8400,502553.74,2025-07-26 12:59:59.999,94441837.352600,57501,270657.04,50870158.440600,0,270657.04,231896.7,502553.74
2025-07-26 13:00:00,187.8400,188.1700,187.2100,187.4800,471577.52,2025-07-26 13:59:59.999,88477629.244300,51490,216232.71,40573199.402400,0,216232.71,255344.81000000003,471577.52
2025-07-26 14:00:00,187.4800,187.9100,186.1000,186.3700,728447.75,2025-07-26 14:59:59.999,136236551.693160,74139,264897.8,49565864.002000,0,264897.8,463549.95,728447.75
2025-07-26 15:00:00,186.3800,187.7100,185.9600,187.5000,749978.03,2025-07-26 15:59:59.999,140100773.728810,78902,368807.18,68930428.089160,0,368807.18,381170.85000000003,749978.03
2025-07-26 16:00:00,187.5000,187.7700,186.4100,186.7800,541918.13,2025-07-26 16:59:59.999,101376386.449900,67265,251485.41,47059159.720900,0,251485.41,290432.72,541918.13
2025-07-26 17:00:00,186.7900,186.8900,185.3200,185.5900,789748.81,2025-07-26 17:59:59.999,146810035.074970,71687,347355.43,64562639.719300,0,347355.43,442393.38000000006,789748.81
2025-07-26 18:00:00,185.6000,186.3700,184.9900,185.9600,427475.33,2025-07-26 18:59:59.999,79424441.472100,54576,229433.76,42647247.749300,0,229433.76,198041.57,427475.33
2025-07-26 19:00:00,185.9500,186.6300,185.7700,186.3800,298104.47,2025-07-26 19:59:59.999,55497347.216000,41060,151694.71,28245432.197200,0,151694.71,146409.75999999998,298104.47
2025-07-26 20:00:00,186.3800,186.4500,185.2500,185.8500,314864.34,2025-07-26 20:59:59.999,58497118.545100,42769,140922.73,26186283.203100,0,140922.73,173941.61000000002,314864.34
2025-07-26 21:00:00,185.8500,186.4300,185.3800,186.3200,236864.07,2025-07-26 21:59:59.999,44012656.098300,37044,126863.75,23582700.352900,0,126863.75,110000.32,236864.07
2025-07-26 22:00:00,186.3200,186.7500,184.7500,185.0300,631949.64,2025-07-26 22:59:59.999,117291705.016000,71392,256291.0,47610277.804400,0,256291.0,375658.64,631949.64
2025-07-26 23:00:00,185.0300,185.0500,184.1900,184.8200,516282.27,2025-07-26 23:59:59.999,95330596.615020,64236,195889.38,36179744.519000,0,195889.38,320392.89,516282.27
2025-07-27 00:00:00,184.8200,185.4700,184.4700,185.4400,327053.55,2025-07-27 00:59:59.999,60506618.922200,47010,172232.27,31868834.956400,0,172232.27,154821.28,327053.55
2025-07-27 01:00:00,185.4400,186.5400,185.0700,186.2500,483447.38,2025-07-27 01:59:59.999,89953920.172270,61734,302396.08,56269529.001470,0,302396.08,181051.3,483447.38
2025-07-27 02:00:00,186.2400,187.1100,185.7600,187.0700,349315.09,2025-07-27 02:59:59.999,65141398.630400,48517,196951.92,36741574.095300,0,196951.92,152363.17,349315.09
2025-07-27 03:00:00,187.0700,187.6000,186.1800,187.1400,533389.56,2025-07-27 03:59:59.999,99736449.837580,67078,235177.57,43971407.842380,0,235177.57,298211.99000000005,533389.56
2025-07-27 04:00:00,187.1500,187.5400,186.6000,187.4400,311783.23,2025-07-27 04:59:59.999,58326080.345700,51643,155258.29,29047015.711000,0,155258.29,156524.93999999997,311783.23
2025-07-27 05:00:00,187.4400,188.3000,187.2200,187.8000,529774.37,2025-07-27 05:59:59.999,99466713.465300,72905,265303.99,49817150.887400,0,265303.99,264470.38,529774.37
2025-07-27 06:00:00,187.8000,187.9800,186.9500,186.9900,329555.82,2025-07-27 06:59:59.999,61739882.819100,53319,148611.67,27845295.153100,0,148611.67,180944.15,329555.82
2025-07-27 07:00:00,187.0000,187.8300,186.5300,187.1500,430637.29,2025-07-27 07:59:59.999,80671850.154600,58749,210457.64,39438259.085400,0,210457.64,220179.64999999997,430637.29
2025-07-27 08:00:00,187.1500,187.4400,186.1800,186.6500,496146.87,2025-07-27 08:59:59.999,92606283.369500,62160,207504.25,38737020.114600,0,207504.25,288642.62,496146.87
2025-07-27 09:00:00,186.6600,187.3000,186.1100,186.3000,342600.09,2025-07-27 09:59:59.999,63999914.573700,54856,151263.89,28262320.953800,0,151263.89,191336.2,342600.09
2025-07-27 10:00:00,186.3100,188.4200,186.2600,187.5800,639360.3,2025-07-27 10:59:59.999,119877572.979600,74716,337907.31,63360308.023300,0,337907.31,301452.99000000005,639360.3
2025-07-27 11:00:00,187.5900,188.5300,186.7200,186.9400,696502.5,2025-07-27 11:59:59.999,130763871.913100,88967,341533.63,64127419.746500,0,341533.63,354968.87,696502.5
2025-07-27 12:00:00,186.9500,187.3000,185.3800,186.3500,783260.34,2025-07-27 12:59:59.999,145933310.598470,94238,378491.59,70538500.592100,0,378491.59,404768.74999999994,783260.34
2025-07-27 13:00:00,186.3400,186.7100,185.4000,185.6800,492352.72,2025-07-27 13:59:59.999,91626901.552000,66245,220528.5,41041130.495000,0,220528.5,271824.22,492352.72
2025-07-27 14:00:00,185.6700,186.4500,185.0700,185.7000,552161.56,2025-07-27 14:59:59.999,102575802.457600,83273,289368.02,53767043.970700,0,289368.02,262793.54000000004,552161.56
2025-07-27 15:00:00,185.7100,186.4300,184.8000,186.3800,525146.42,2025-07-27 15:59:59.999,97446856.396900,88873,260735.23,48402891.290500,0,260735.23,264411.19000000006,525146.42
2025-07-27 16:00:00,186.3800,189.7000,186.3000,187.5800,1766076.95,2025-07-27 16:59:59.999,332482789.140140,201653,865381.97,162908846.111160,0,865381.97,900694.98,1766076.95
2025-07-27 17:00:00,187.5800,188.2900,185.8700,187.9900,1160333.92,2025-07-27 17:59:59.999,216993805.923060,148389,615951.92,115202099.796080,0,615951.92,544381.9999999999,1160333.92
2025-07-27 18:00:00,187.9900,188.7200,187.3700,188.3200,688109.15,2025-07-27 18:59:59.999,129493425.460500,97601,320097.42,60241781.244800,0,320097.42,368011.73000000004,688109.15
2025-07-27 19:00:00,188.3100,188.5200,186.8000,186.8900,329841.45,2025-07-27 19:59:59.999,61859134.265500,60400,143801.35,26972316.244200,0,143801.35,186040.1,329841.45
2025-07-27 20:00:00,186.8900,188.1500,186.6000,187.0600,304615.52,2025-07-27 20:59:59.999,57091297.934500,61542,161380.12,30248265.229300,0,161380.12,143235.40000000002,304615.52
2025-07-27 21:00:00,187.0700,187.9000,186.2700,187.9000,301944.8,2025-07-27 21:59:59.999,56442488.843200,55134,151826.83,28390733.919300,0,151826.83,150117.97,301944.8
2025-07-27 22:00:00,187.9000,190.6700,187.7500,188.8700,1291906.55,2025-07-27 22:59:59.999,245007638.732430,163873,617787.3,117160041.409970,0,617787.3,674119.25,1291906.55
2025-07-27 23:00:00,188.8600,189.0400,187.1100,188.5500,831528.6,2025-07-27 23:59:59.999,156312815.273780,121882,437297.37,82192170.162900,0,437297.37,394231.23,831528.6
2025-07-28 00:00:00,188.5600,191.0900,188.0200,189.6200,941132.73,2025-07-28 00:59:59.999,178608986.375350,154524,460446.53,87393413.625350,0,460446.53,480686.19999999995,941132.73
2025-07-28 01:00:00,189.6300,190.1000,187.5500,188.2000,710869.14,2025-07-28 01:59:59.999,134105576.448620,129038,341582.95,64429978.010900,0,341582.95,369286.19,710869.14
2025-07-28 02:00:00,188.2100,191.9600,187.8000,191.5400,1425169.89,2025-07-28 02:59:59.999,271656139.478350,173770,729189.78,138925298.862750,0,729189.78,695980.1099999999,1425169.89
2025-07-28 03:00:00,191.5400,193.7900,191.2100,193.2900,1387573.36,2025-07-28 03:59:59.999,267105520.376740,171596,703271.74,135375064.944340,0,703271.74,684301.6200000001,1387573.36
2025-07-28 04:00:00,193.2900,194.0200,192.4500,193.0400,961254.84,2025-07-28 04:59:59.999,185602028.326450,134687,466505.52,90093823.401650,0,466505.52,494749.31999999995,961254.84
2025-07-28 05:00:00,193.0400,195.3200,192.6600,194.3000,986085.38,2025-07-28 05:59:59.999,191123477.846080,129371,530356.26,102811759.227880,0,530356.26,455729.12,986085.38
2025-07-28 06:00:00,194.3100,194.4900,193.5200,193.9700,701712.92,2025-07-28 06:59:59.999,136062884.145120,84711,326372.01,63286123.913900,0,326372.01,375340.91000000003,701712.92
2025-07-28 07:00:00,193.9800,194.0600,191.5600,192.2900,1152457.13,2025-07-28 07:59:59.999,221699169.262220,124906,542414.49,104336650.821700,0,542414.49,610042.6399999999,1152457.13
2025-07-28 08:00:00,192.2900,192.7800,191.2000,192.5400,623309.68,2025-07-28 08:59:59.999,119681352.930500,86126,306025.53,58774129.301000,0,306025.53,317284.15,623309.68
2025-07-28 09:00:00,192.5300,193.3100,191.7500,193.0900,533385.59,2025-07-28 09:59:59.999,102750153.897500,76832,245042.1,47209370.953400,0,245042.1,288343.49,533385.59
2025-07-28 10:00:00,193.0900,193.2500,191.6400,192.2400,531655.48,2025-07-28 10:59:59.999,102286757.918700,75748,261846.69,50382097.782500,0,261846.69,269808.79,531655.48
2025-07-28 11:00:00,192.2400,192.2800,190.6000,191.9600,676037.66,2025-07-28 11:59:59.999,129339876.673490,86579,306026.6,58565021.576100,0,306026.6,370011.06000000006,676037.66
2025-07-28 12:00:00,191.9600,193.4900,191.3100,192.8200,861134.96,2025-07-28 12:59:59.999,165887493.514020,120373,464545.59,89488053.752220,0,464545.59,396589.36999999994,861134.96
2025-07-28 13:00:00,192.8300,192.9100,189.2300,190.1600,1946698.13,2025-07-28 13:59:59.999,371267086.693610,250336,896376.46,170949397.963800,0,896376.46,1050321.67,1946698.13
2025-07-28 14:00:00,190.1600,190.6600,186.6600,187.4600,2579620.34,2025-07-28 14:59:59.999,485372098.553560,277140,1089927.6,205045498.284200,0,1089927.6,1489692.7399999998,2579620.34
2025-07-28 15:00:00,187.4700,189.0200,186.4800,187.1400,1140580.83,2025-07-28 15:59:59.999,214247800.312700,168698,588800.49,110648082.947600,0,588800.49,551780.3400000001,1140580.83
2025-07-28 16:00:00,187.1300,187.9500,186.0500,186.5900,1050092.54,2025-07-28 16:59:59.999,196244412.813270,152067,489402.75,91481148.533260,0,489402.75,560689.79,1050092.54
2025-07-28 17:00:00,186.5900,187.3800,185.2400,185.8400,1093469.73,2025-07-28 17:59:59.999,203576017.162940,148769,458717.19,85440627.743900,0,458717.19,634752.54,1093469.73
2025-07-28 18:00:00,185.8400,186.1900,183.3600,185.0800,2027888.0,2025-07-28 18:59:59.999,374374536.394520,218468,905039.82,167123994.907300,0,905039.82,1122848.1800000002,2027888.0
2025-07-28 19:00:00,185.0700,186.3800,183.5500,185.2000,1280227.73,2025-07-28 19:59:59.999,236962326.055190,143590,656555.66,121563356.425170,0,656555.66,623672.07,1280227.73
2025-07-28 20:00:00,185.2100,185.4900,182.5200,184.1200,1335449.78,2025-07-28 20:59:59.999,245587461.048880,148080,568741.8,104619163.604820,0,568741.8,766707.98,1335449.78
2025-07-28 21:00:00,184.1100,185.1100,183.2400,184.1700,566979.44,2025-07-28 21:59:59.999,104500064.725700,105770,295540.74,54476172.766700,0,295540.74,271438.69999999995,566979.44
2025-07-28 22:00:00,184.1700,184.5600,182.0600,183.5700,814643.9,2025-07-28 22:59:59.999,149277592.094000,108532,397014.54,72769241.748600,0,397014.54,417629.36000000004,814643.9
2025-07-28 23:00:00,183.5800,183.9800,182.1200,183.0300,613029.7,2025-07-28 23:59:59.999,112346802.662500,86612,296176.26,54286685.845000,0,296176.26,316853.43999999994,613029.7
2025-07-29 00:00:00,183.0300,184.6200,180.6700,182.7300,1426837.54,2025-07-29 00:59:59.999,260761192.868640,158995,655339.37,119849780.494640,0,655339.37,771498.17,1426837.54
2025-07-29 01:00:00,182.7400,183.9500,181.5700,181.6700,567534.32,2025-07-29 01:59:59.999,103850316.868330,99539,280067.52,51252090.799630,0,280067.52,287466.79999999993,567534.32
2025-07-29 02:00:00,181.6800,182.3600,180.5000,182.2000,958862.68,2025-07-29 02:59:59.999,174045012.490100,136752,474996.15,86234235.416300,0,474996.15,483866.53,958862.68
2025-07-29 03:00:00,182.2100,184.6600,182.1700,184.2700,874995.89,2025-07-29 03:59:59.999,160579542.649520,117573,506357.74,92937208.669240,0,506357.74,368638.15,874995.89
2025-07-29 04:00:00,184.2700,184.7200,183.1400,183.3200,566628.61,2025-07-29 04:59:59.999,104258379.232400,83416,245485.11,45180342.029000,0,245485.11,321143.5,566628.61
2025-07-29 05:00:00,183.3300,184.8000,183.1300,184.7900,493133.08,2025-07-29 05:59:59.999,90799754.615100,70914,261327.95,48121979.622000,0,261327.95,231805.13,493133.08
2025-07-29 06:00:00,184.7900,185.5200,184.4100,184.7200,697659.79,2025-07-29 06:59:59.999,129068294.318800,95942,355530.51,65781045.758800,0,355530.51,342129.28,697659.79
2025-07-29 07:00:00,184.7200,186.5000,184.7200,185.9600,860103.14,2025-07-29 07:59:59.999,159702684.520860,98883,462782.97,85918621.145760,0,462782.97,397320.17000000004,860103.14
2025-07-29 08:00:00,185.9600,186.4400,184.7400,184.8300,616423.99,2025-07-29 08:59:59.999,114363476.349300,93687,289439.07,53715795.786500,0,289439.07,326984.92,616423.99
2025-07-29 09:00:00,184.8400,185.1400,184.1300,184.5200,509639.75,2025-07-29 09:59:59.999,94107784.796420,76461,230650.75,42596996.073200,0,230650.75,278989.0,509639.75
2025-07-29 10:00:00,184.5200,184.7200,182.1600,182.3000,937981.53,2025-07-29 10:59:59.999,171967730.917480,119858,415879.15,76261852.460330,0,415879.15,522102.38,937981.53
2025-07-29 11:00:00,182.2900,183.4500,182.2700,182.8300,423898.27,2025-07-29 11:59:59.999,77492726.253100,76565,228885.71,41844476.473900,0,228885.71,195012.56000000003,423898.27
2025-07-29 12:00:00,182.8400,184.4500,182.4700,183.8000,680591.19,2025-07-29 12:59:59.999,124968320.337580,100108,356555.44,65467452.151080,0,356555.44,324035.74999999994,680591.19
2025-07-29 13:00:00,183.8000,184.9300,182.1000,182.6200,1162772.72,2025-07-29 13:59:59.999,213625588.759060,158867,549679.36,101029096.887460,0,549679.36,613093.36,1162772.72
2025-07-29 14:00:00,182.6200,182.7300,179.5500,180.3100,2507631.12,2025-07-29 14:59:59.999,453657049.152790,251758,1097458.39,198600992.294200,0,1097458.39,1410172.7300000002,2507631.12
2025-07-29 15:00:00,180.3000,181.4000,179.1000,180.7100,1579682.27,2025-07-29 15:59:59.999,284721512.053480,173221,773147.48,139398706.171600,0,773147.48,806534.79,1579682.27
2025-07-29 16:00:00,180.7000,180.8800,178.1800,180.0000,1869359.17,2025-07-29 16:59:59.999,335410357.677950,187153,925484.25,166084485.145700,0,925484.25,943874.9199999999,1869359.17
2025-07-29 17:00:00,180.0000,181.6400,179.7200,181.4000,939084.28,2025-07-29 17:59:59.999,169866904.051460,116754,450336.43,81470670.503360,0,450336.43,488747.85000000003,939084.28
2025-07-29 18:00:00,181.3900,182.0500,180.6000,181.3800,435313.99,2025-07-29 18:59:59.999,78978904.638800,79928,203843.46,36989340.951300,0,203843.46,231470.53,435313.99
2025-07-29 19:00:00,181.3800,182.3300,180.2500,181.0000,759185.88,2025-07-29 19:59:59.999,137674064.929600,93070,337208.19,61156629.918100,0,337208.19,421977.69,759185.88
2025-07-29 20:00:00,180.9900,181.8200,179.4500,179.9900,938780.55,2025-07-29 20:59:59.999,169417081.756000,122044,495851.37,89499398.636700,0,495851.37,442929.18000000005,938780.55
2025-07-29 21:00:00,180.0000,181.5600,179.2000,181.1600,495087.14,2025-07-29 21:59:59.999,89186946.714300,74411,243111.12,43811574.235200,0,243111.12,251976.02000000002,495087.14
2025-07-29 22:00:00,181.1700,181.7500,180.3100,181.6200,377259.93,2025-07-29 22:59:59.999,68321207.539000,58411,153934.34,27878875.072100,0,153934.34,223325.59,377259.93
2025-07-29 23:00:00,181.6300,181.9000,180.8200,181.3900,322373.45,2025-07-29 23:59:59.999,58476538.828500,49379,143225.29,25983325.263300,0,143225.29,179148.16,322373.45
2025-07-30 00:00:00,181.3800,181.5000,179.2000,180.1300,606811.24,2025-07-30 00:59:59.999,109366975.123380,87805,303268.28,54638479.618600,0,303268.28,303542.95999999996,606811.24
2025-07-30 01:00:00,180.1300,181.8600,178.7100,181.2900,891947.04,2025-07-30 01:59:59.999,160923081.538680,109397,438281.42,79104955.108710,0,438281.42,453665.62000000005,891947.04
2025-07-30 02:00:00,181.2900,182.2900,181.0100,181.6800,562845.46,2025-07-30 02:59:59.999,102287319.359100,83438,292101.0,53089769.219700,0,292101.0,270744.45999999996,562845.46
2025-07-30 03:00:00,181.6700,182.1700,181.2400,181.6000,307892.78,2025-07-30 03:59:59.999,55942521.564400,61352,140766.54,25577673.717200,0,140766.54,167126.24000000002,307892.78
2025-07-30 04:00:00,181.6000,182.0300,180.0800,180.2200,480986.68,2025-07-30 04:59:59.999,87015005.561260,71778,194654.54,35226470.782800,0,194654.54,286332.14,480986.68
2025-07-30 05:00:00,180.2200,181.1700,179.2300,180.9300,729613.85,2025-07-30 05:59:59.999,131434072.240420,86051,331501.95,59735254.155200,0,331501.95,398111.89999999997,729613.85
2025-07-30 06:00:00,180.9300,182.0000,180.7000,181.9200,462854.46,2025-07-30 06:59:59.999,83937408.311150,74501,246587.88,44721228.767750,0,246587.88,216266.58000000002,462854.46
2025-07-30 07:00:00,181.9100,182.4800,180.2700,180.7400,723015.93,2025-07-30 07:59:59.999,131177861.727200,97995,324637.21,58905360.130900,0,324637.21,398378.72000000003,723015.93
2025-07-30 08:00:00,180.7400,181.4400,179.7500,180.4600,735174.92,2025-07-30 08:59:59.999,132684002.243160,91987,349684.42,63116361.868700,0,349684.42,385490.50000000006,735174.92
2025-07-30 09:00:00,180.4600,180.8600,178.5800,179.0300,950688.69,2025-07-30 09:59:59.999,170556078.114650,115048,451360.61,80965976.812100,0,451360.61,499328.07999999996,950688.69
2025-07-30 10:00:00,179.0200,180.0300,177.6100,177.9200,922163.0,2025-07-30 10:59:59.999,164923361.454600,104455,363675.69,65091378.462100,0,363675.69,558487.31,922163.0
2025-07-30 11:00:00,177.9200,178.6200,176.3100,177.2100,1627540.49,2025-07-30 11:59:59.999,288387785.682700,175459,713267.56,126431776.327500,0,713267.56,914272.9299999999,1627540.49
2025-07-30 12:00:00,177.2000,177.9800,176.5600,177.4400,1126765.84,2025-07-30 12:59:59.999,199779955.063520,129874,562623.55,99757076.743020,0,562623.55,564142.29,1126765.84
2025-07-30 13:00:00,177.4300,178.1800,176.5600,177.9000,1172661.54,2025-07-30 13:59:59.999,208047406.219600,144020,574808.35,101987631.661500,0,574808.35,597853.1900000001,1172661.54
2025-07-30 14:00:00,177.9000,180.5000,177.6200,180.0000,1295229.4,2025-07-30 14:59:59.999,231901833.821340,166598,703560.66,125991275.075840,0,703560.66,591668.7399999999,1295229.4
2025-07-30 15:00:00,180.0100,180.3000,178.1300,179.1200,809735.52,2025-07-30 15:59:59.999,145056561.693470,130511,352116.37,63091690.307600,0,352116.37,457619.15,809735.52
2025-07-30 16:00:00,179.1100,179.9600,178.2500,178.5700,542727.86,2025-07-30 16:59:59.999,97154114.512000,82481,267838.42,47959109.830200,0,267838.42,274889.44,542727.86
2025-07-30 17:00:00,178.5800,179.3000,178.1700,179.2700,410054.44,2025-07-30 17:59:59.999,73321039.824600,70938,211920.97,37897874.826300,0,211920.97,198133.47,410054.44
2025-07-30 18:00:00,179.2700,180.0900,175.6500,175.7900,1906947.51,2025-07-30 18:59:59.999,339177057.477100,240677,831701.95,148114988.392980,0,831701.95,1075245.56,1906947.51
2025-07-30 19:00:00,175.7900,176.3800,170.0000,176.0300,4757496.76,2025-07-30 19:59:59.999,826202447.547520,449738,2149356.5,373345390.047930,0,2149356.5,2608140.26,4757496.76
2025-07-30 20:00:00,176.0300,177.4100,175.6200,176.0900,1076931.1,2025-07-30 20:59:59.999,190125505.310440,123752,546332.94,96475819.777040,0,546332.94,530598.1600000001,1076931.1
2025-07-30 21:00:00,176.0800,176.5600,174.6700,175.7700,579456.37,2025-07-30 21:59:59.999,101726813.017820,78101,305592.47,53655307.816400,0,305592.47,273863.9,579456.37
2025-07-30 22:00:00,175.7600,176.3600,175.0200,176.2300,499406.23,2025-07-30 22:59:59.999,87751005.349860,77577,239102.23,42021022.695460,0,239102.23,260303.99999999997,499406.23
2025-07-30 23:00:00,176.2300,178.0000,176.1400,177.6800,529232.0,2025-07-30 23:59:59.999,93838455.460420,72608,258524.99,45831930.334620,0,258524.99,270707.01,529232.0
2025-07-31 00:00:00,177.6700,179.6400,177.5200,179.3300,684436.82,2025-07-31 00:59:59.999,122258630.544750,85224,424218.16,75792740.239250,0,424218.16,260218.65999999997,684436.82
2025-07-31 01:00:00,179.3400,180.0000,178.7700,179.3800,589030.96,2025-07-31 01:59:59.999,105669524.126200,73681,263116.76,47212048.701000,0,263116.76,325914.19999999995,589030.96
2025-07-31 02:00:00,179.3800,180.2600,179.1000,180.2300,361792.99,2025-07-31 02:59:59.999,65018069.335960,55523,212476.6,38199142.870760,0,212476.6,149316.38999999998,361792.99
2025-07-31 03:00:00,180.2300,180.4700,179.8600,180.2300,358151.14,2025-07-31 03:59:59.999,64516547.356130,48341,154585.25,27848517.245530,0,154585.25,203565.89,358151.14
2025-07-31 04:00:00,180.2200,180.8000,179.6900,180.7500,388128.95,2025-07-31 04:59:59.999,69953329.840100,49223,196046.66,35347795.454100,0,196046.66,192082.29,388128.95
2025-07-31 05:00:00,180.7600,181.1100,180.5000,180.6900,430522.88,2025-07-31 05:59:59.999,77863924.638000,50055,194869.23,35246698.148700,0,194869.23,235653.65,430522.88
2025-07-31 06:00:00,180.6900,181.5500,180.2300,181.1900,519497.12,2025-07-31 06:59:59.999,93987981.268400,65647,256909.85,46486002.180100,0,256909.85,262587.27,519497.12
2025-07-31 07:00:00,181.1900,181.3100,180.8000,181.1500,324652.66,2025-07-31 07:59:59.999,58776719.072000,48226,170712.67,30909692.270000,0,170712.67,153939.98999999996,324652.66
2025-07-31 08:00:00,181.1600,182.0800,180.9700,181.6100,485102.25,2025-07-31 08:59:59.999,88091946.139400,55895,281583.1,51142920.551600,0,281583.1,203519.15000000002,485102.25
2025-07-31 09:00:00,181.6000,182.6600,181.4900,182.4500,466632.52,2025-07-31 09:59:59.999,84936175.338300,55138,256592.7,46712627.443400,0,256592.7,210039.82,466632.52
2025-07-31 10:00:00,182.4500,182.5500,181.2300,181.2800,527722.57,2025-07-31 10:59:59.999,95987461.678800,60908,203939.52,37100548.006500,0,203939.52,323783.04999999993,527722.57
2025-07-31 11:00:00,181.2900,181.4800,180.1300,180.6600,759907.08,2025-07-31 11:59:59.999,137446945.371760,80805,309745.25,56026428.957100,0,309745.25,450161.82999999996,759907.08
