open_time,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,bid_volume,ask_volume,total_volume
2025-08-05 17:00:00,163.7500,164.8400,163.2700,164.6900,627510.33,2025-08-05 17:59:59.999,102986337.919400,101565,329283.46,54049079.223800,0,329283.46,298226.86999999994,627510.33
2025-08-05 18:00:00,164.6900,164.8400,162.8800,163.9200,582046.46,2025-08-05 18:59:59.999,95387731.582300,100976,286782.3,47011444.016700,0,286782.3,295264.16,582046.46
2025-08-05 19:00:00,163.9200,164.4400,162.1600,162.6600,707061.53,2025-08-05 19:59:59.999,115394669.333280,109298,314702.98,51371456.479000,0,314702.98,392358.55000000005,707061.53
2025-08-05 20:00:00,162.6500,163.6100,162.2600,162.5300,487824.84,2025-08-05 20:59:59.999,79480931.335100,74058,240767.84,39233989.444400,0,240767.84,247057.00000000003,487824.84
2025-08-05 21:00:00,162.5300,163.3600,161.5000,162.2900,494715.01,2025-08-05 21:59:59.999,80412647.469000,66884,234274.47,38123949.618500,0,234274.47,260440.54,494715.01
2025-08-05 22:00:00,162.2800,163.7800,161.1700,163.7600,654166.91,2025-08-05 22:59:59.999,106315859.341480,105442,318101.94,51720951.554280,0,318101.94,336064.97000000003,654166.91
2025-08-05 23:00:00,163.7700,164.4300,163.5000,163.9900,496222.95,2025-08-05 23:59:59.999,81405496.939300,76039,236854.94,38860164.387000,0,236854.94,259368.01,496222.95
2025-08-06 00:00:00,163.9900,164.0600,162.4300,162.6500,491963.95,2025-08-06 00:59:59.999,80337030.673100,84492,215474.76,35189974.577700,0,215474.76,276489.19,491963.95
2025-08-06 01:00:00,162.6500,163.0200,161.6200,162.7500,632129.45,2025-08-06 01:59:59.999,102601828.841280,93761,336781.82,54674394.863800,0,336781.82,295347.62999999995,632129.45
2025-08-06 02:00:00,162.7500,163.2200,161.7800,162.5900,346084.03,2025-08-06 02:59:59.999,56295802.924600,71234,173195.0,28179021.491200,0,173195.0,172889.03000000003,346084.03
2025-08-06 03:00:00,162.5900,162.7100,161.0400,161.7600,553651.74,2025-08-06 03:59:59.999,89566206.570100,89911,231818.68,37505632.056000,0,231818.68,321833.06,553651.74
2025-08-06 04:00:00,161.7600,162.4900,161.1500,162.3600,451021.61,2025-08-06 04:59:59.999,73001376.195300,67142,209025.44,33830071.326400,0,209025.44,241996.16999999998,451021.61
2025-08-06 05:00:00,162.3600,164.7100,162.0500,164.1500,1020423.59,2025-08-06 05:59:59.999,167148045.714380,135014,536801.85,87910168.280680,0,536801.85,483621.74,1020423.59
2025-08-06 06:00:00,164.1600,164.2100,163.3000,163.8200,444251.32,2025-08-06 06:59:59.999,72749318.765400,74668,202267.73,33122334.980200,0,202267.73,241983.59,444251.32
2025-08-06 07:00:00,163.8200,164.5300,163.5300,164.1600,384861.36,2025-08-06 07:59:59.999,63160062.296900,57513,203507.52,33403304.748400,0,203507.52,181353.84,384861.36
2025-08-06 08:00:00,164.1600,164.4200,162.6300,163.2200,609504.31,2025-08-06 08:59:59.999,99574899.456600,98873,276875.36,45232224.262900,0,276875.36,332628.95000000007,609504.31
2025-08-06 09:00:00,163.2200,164.4800,162.8500,163.9100,605052.68,2025-08-06 09:59:59.999,99151220.065600,88128,291192.18,47720374.021800,0,291192.18,313860.50000000006,605052.68
2025-08-06 10:00:00,163.9000,164.0800,162.8000,163.5600,488484.09,2025-08-06 10:59:59.999,79838814.532400,84424,227959.59,37256562.302400,0,227959.59,260524.50000000003,488484.09
2025-08-06 11:00:00,163.5600,164.5600,163.1500,164.1000,437146.79,2025-08-06 11:59:59.999,71691783.974000,75881,212310.6,34822588.241700,0,212310.6,224836.18999999997,437146.79
2025-08-06 12:00:00,164.1000,164.6200,162.5000,163.2100,833063.29,2025-08-06 12:59:59.999,136219200.911500,130251,387497.86,63362557.594800,0,387497.86,445565.43000000005,833063.29
2025-08-06 13:00:00,163.2100,164.6300,163.0300,164.1800,1336202.17,2025-08-06 13:59:59.999,219076256.957100,143308,713205.73,116960925.132300,0,713205.73,622996.44,1336202.17
2025-08-06 14:00:00,164.1800,167.9600,163.8600,167.7900,2202153.79,2025-08-06 14:59:59.999,365062881.207440,293054,1221568.81,202595354.394960,0,1221568.81,980584.98,2202153.79
2025-08-06 15:00:00,167.8000,169.4700,167.1300,168.9600,1760194.57,2025-08-06 15:59:59.999,295828950.945680,214701,884830.02,148769669.801580,0,884830.02,875364.55,1760194.57
2025-08-06 16:00:00,168.9600,169.4500,167.2000,167.6600,1069963.45,2025-08-06 16:59:59.999,179998509.873380,125839,443952.19,74672210.428400,0,443952.19,626011.26,1069963.45
2025-08-06 17:00:00,167.6600,169.0800,167.0800,169.0800,635653.17,2025-08-06 17:59:59.999,106860430.247200,91771,353831.4,59485624.605000,0,353831.4,281821.77,635653.17
2025-08-06 18:00:00,169.0700,169.8800,168.2800,168.4600,957274.04,2025-08-06 18:59:59.999,161840606.989300,155952,437109.24,73905942.943600,0,437109.24,520164.80000000005,957274.04
2025-08-06 19:00:00,168.4500,169.0400,167.8700,168.7300,643587.2,2025-08-06 19:59:59.999,108417518.107400,74886,343037.54,57800272.007800,0,343037.54,300549.66,643587.2
2025-08-06 20:00:00,168.7400,168.7900,167.6900,167.9200,351271.36,2025-08-06 20:59:59.999,59073211.183400,50773,144475.63,24300402.809100,0,144475.63,206795.72999999998,351271.36
2025-08-06 21:00:00,167.9200,168.5400,167.2500,167.9900,332514.26,2025-08-06 21:59:59.999,55843093.369380,50792,164169.16,27574161.143700,0,164169.16,168345.1,332514.26
2025-08-06 22:00:00,167.9900,168.4600,167.7400,168.3300,228513.15,2025-08-06 22:59:59.999,38431452.697100,40398,110023.69,18503508.394400,0,110023.69,118489.45999999999,228513.15
2025-08-06 23:00:00,168.3200,168.3700,167.8400,168.0300,262897.05,2025-08-06 23:59:59.999,44188206.889100,35605,95634.22,16073543.244800,0,95634.22,167262.83,262897.05
2025-08-07 00:00:00,168.0400,168.3700,167.4100,167.8200,390636.33,2025-08-07 00:59:59.999,65593509.850700,52807,184301.84,30955511.501300,0,184301.84,206334.49000000002,390636.33
2025-08-07 01:00:00,167.8200,168.9500,167.6300,167.7800,550071.64,2025-08-07 01:59:59.999,92592439.371700,71230,288927.14,48642970.734600,0,288927.14,261144.5,550071.64
2025-08-07 02:00:00,167.7900,167.9600,166.6700,167.0100,618312.64,2025-08-07 02:59:59.999,103462949.738030,89977,259451.69,43428811.646900,0,259451.69,358860.95,618312.64
2025-08-07 03:00:00,167.0000,167.3900,166.6100,166.8000,391981.79,2025-08-07 03:59:59.999,65441147.737100,46493,212917.86,35551238.283100,0,212917.86,179063.93,391981.79
2025-08-07 04:00:00,166.8100,167.5500,166.6900,167.0500,294746.74,2025-08-07 04:59:59.999,49259814.710800,41571,148002.72,24742277.953700,0,148002.72,146744.02,294746.74
2025-08-07 05:00:00,167.0500,168.6900,166.8200,168.6600,368348.01,2025-08-07 05:59:59.999,61800893.550030,75700,195354.78,32774067.300930,0,195354.78,172993.23,368348.01
2025-08-07 06:00:00,168.6500,169.6200,168.4900,169.1100,736733.51,2025-08-07 06:59:59.999,124558556.709100,86882,382734.56,64719777.859200,0,382734.56,353998.95,736733.51
2025-08-07 07:00:00,169.1200,170.3700,169.0600,169.9200,724339.41,2025-08-07 07:59:59.999,123035766.729440,99656,373930.03,63519320.885040,0,373930.03,350409.38,724339.41
2025-08-07 08:00:00,169.9100,170.4800,169.1400,169.3100,602907.36,2025-08-07 08:59:59.999,102371389.916900,77373,284973.69,48400852.004900,0,284973.69,317933.67,602907.36
2025-08-07 09:00:00,169.3200,169.6900,169.0000,169.5700,435079.51,2025-08-07 09:59:59.999,73678535.720800,59127,206584.85,34987286.357100,0,206584.85,228494.66,435079.51
2025-08-07 10:00:00,169.5700,173.3100,169.3400,173.0600,2547152.64,2025-08-07 10:59:59.999,437677916.749350,262249,1390144.53,238733321.130950,0,1390144.53,1157008.11,2547152.64
2025-08-07 11:00:00,173.0600,173.4300,172.5000,172.7500,1145712.82,2025-08-07 11:59:59.999,198139272.050700,115341,534914.92,92523366.127900,0,534914.92,610797.9,1145712.82
2025-08-07 12:00:00,172.7600,173.1200,171.4000,172.3500,1312385.29,2025-08-07 12:59:59.999,226029957.618020,121775,530465.63,91364764.172500,0,530465.63,781919.66,1312385.29
2025-08-07 13:00:00,172.3500,172.5700,171.1600,171.6000,996694.74,2025-08-07 13:59:59.999,171389003.535300,128379,452839.36,77887823.632300,0,452839.36,543855.38,996694.74
2025-08-07 14:00:00,171.6100,171.6800,169.8300,170.2100,1269123.03,2025-08-07 14:59:59.999,216441973.247240,152676,642352.78,109566120.387800,0,642352.78,626770.25,1269123.03
2025-08-07 15:00:00,170.2100,170.7700,169.6000,170.3800,948306.68,2025-08-07 15:59:59.999,161442286.421000,96810,468236.08,79728747.357500,0,468236.08,480070.60000000003,948306.68
2025-08-07 16:00:00,170.3900,170.5100,166.9300,168.1400,1633277.15,2025-08-07 16:59:59.999,275461018.667060,211492,685949.24,115667484.571800,0,685949.24,947327.9099999999,1633277.15
2025-08-07 17:00:00,168.1300,169.4600,167.8700,169.3400,818427.66,2025-08-07 17:59:59.999,138085727.472100,107826,460881.19,77765462.267100,0,460881.19,357546.47000000003,818427.66
2025-08-07 18:00:00,169.3300,169.9000,168.6900,169.7400,521557.11,2025-08-07 18:59:59.999,88285992.318100,65807,250918.43,42482205.650400,0,250918.43,270638.68,521557.11
2025-08-07 19:00:00,169.7300,171.8200,169.6900,171.6600,977719.25,2025-08-07 19:59:59.999,166999494.819840,137027,575761.95,98341837.315940,0,575761.95,401957.30000000005,977719.25
2025-08-07 20:00:00,171.6600,173.1100,171.4400,172.8800,968953.68,2025-08-07 20:59:59.999,167087067.316940,128897,489469.52,84419306.270440,0,489469.52,479484.16000000003,968953.68
2025-08-07 21:00:00,172.8800,174.1600,172.4400,173.4800,830896.57,2025-08-07 21:59:59.999,144060113.351480,105439,458785.07,79557827.842880,0,458785.07,372111.49999999994,830896.57
2025-08-07 22:00:00,173.4800,175.1100,173.4700,175.0100,921736.82,2025-08-07 22:59:59.999,160640053.543490,125387,498965.92,86993467.232090,0,498965.92,422770.89999999997,921736.82
2025-08-07 23:00:00,175.0200,175.4500,174.3100,175.2600,584822.94,2025-08-07 23:59:59.999,102259022.222100,75123,288841.67,50521357.819100,0,288841.67,295981.26999999996,584822.94
2025-08-08 00:00:00,175.2700,175.5000,173.5500,174.2200,1620903.36,2025-08-08 00:59:59.999,282831552.391400,179667,660840.19,115315201.057200,0,660840.19,960063.1700000002,1620903.36
2025-08-08 01:00:00,174.2100,174.7900,173.3600,174.4500,1198295.99,2025-08-08 01:59:59.999,208526424.212200,156791,565769.31,98458722.498400,0,565769.31,632526.6799999999,1198295.99
2025-08-08 02:00:00,174.4500,175.2000,173.7700,174.7200,577004.24,2025-08-08 02:59:59.999,100668201.139300,77752,298595.86,52113554.198500,0,298595.86,278408.38,577004.24
2025-08-08 03:00:00,174.7300,175.8800,174.3800,174.6300,766132.92,2025-08-08 03:59:59.999,134184907.831590,89558,365623.38,64046767.702800,0,365623.38,400509.54000000004,766132.92
2025-08-08 04:00:00,174.6300,175.1300,173.7600,174.2600,578344.18,2025-08-08 04:59:59.999,100920609.742800,67510,235026.04,41017264.510600,0,235026.04,343318.14,578344.18
2025-08-08 05:00:00,174.2600,174.6900,173.9900,174.0900,413972.93,2025-08-08 05:59:59.999,72170518.901600,58933,165387.32,28833145.610100,0,165387.32,248585.61,413972.93
2025-08-08 06:00:00,174.1000,175.0300,173.7600,174.9900,430392.9,2025-08-08 06:59:59.999,75048990.222000,67543,216207.09,37713613.069500,0,216207.09,214185.81000000003,430392.9
2025-08-08 07:00:00,174.9800,177.7700,174.2200,177.0500,1129545.43,2025-08-08 07:59:59.999,199201104.346800,142672,667570.58,117717816.580500,0,667570.58,461974.85,1129545.43
2025-08-08 08:00:00,177.0400,177.7400,174.7800,175.2900,1255500.88,2025-08-08 08:59:59.999,221159077.542700,158254,550991.62,97051785.121600,0,550991.62,704509.2599999999,1255500.88
2025-08-08 09:00:00,175.2800,176.0600,174.9100,175.9600,513804.23,2025-08-08 09:59:59.999,90151033.160800,80935,267740.5,46990464.373400,0,267740.5,246063.72999999998,513804.23
2025-08-08 10:00:00,175.9500,177.0000,175.6300,176.5700,569354.42,2025-08-08 10:59:59.999,100378042.133300,79222,299970.09,52894529.715500,0,299970.09,269384.33,569354.42
2025-08-08 11:00:00,176.5800,177.9100,176.4800,177.5600,617209.11,2025-08-08 11:59:59.999,109452134.197860,87213,281704.74,49948827.416860,0,281704.74,335504.37,617209.11
2025-08-08 12:00:00,177.5600,177.5600,176.0300,176.3700,783571.79,2025-08-08 12:59:59.999,138396709.111400,90230,306937.96,54198177.643800,0,306937.96,476633.83,783571.79
2025-08-08 13:00:00,176.3600,178.7200,175.3800,178.5400,1662200.29,2025-08-08 13:59:59.999,294096421.510590,211212,828142.59,146643578.904190,0,828142.59,834057.7000000001,1662200.29
2025-08-08 14:00:00,178.5500,179.0400,175.3200,176.4000,2379401.41,2025-08-08 14:59:59.999,421078682.535220,233335,1169843.7,207081227.726700,0,1169843.7,1209557.7100000002,2379401.41
2025-08-08 15:00:00,176.4100,176.5900,174.1200,175.1500,1469862.91,2025-08-08 15:59:59.999,257262622.388490,167438,739113.73,129385567.319900,0,739113.73,730749.1799999999,1469862.91
2025-08-08 16:00:00,175.1500,176.2700,175.1300,175.8200,816717.75,2025-08-08 16:59:59.999,143476941.699800,115246,399591.56,70209928.130500,0,399591.56,417126.19,816717.75
2025-08-08 17:00:00,175.8100,179.3000,175.4700,179.2900,1407104.34,2025-08-08 17:59:59.999,249890908.911830,164225,719601.87,127818243.314730,0,719601.87,687502.4700000001,1407104.34
2025-08-08 18:00:00,179.3000,179.6100,177.1400,177.5300,1831795.01,2025-08-08 18:59:59.999,326906401.316000,192074,844500.51,150744165.038980,0,844500.51,987294.5,1831795.01
2025-08-08 19:00:00,177.5200,178.4300,177.3200,178.4200,617387.4,2025-08-08 19:59:59.999,109793261.072200,87027,317789.67,56522109.229700,0,317789.67,299597.73000000004,617387.4
2025-08-08 20:00:00,178.4100,178.7000,177.1300,178.1600,466861.24,2025-08-08 20:59:59.999,83000085.578900,63579,242773.69,43170181.795600,0,242773.69,224087.55,466861.24
2025-08-08 21:00:00,178.1600,178.5600,177.3400,177.5200,362060.23,2025-08-08 21:59:59.999,64420831.611800,47021,186077.98,33113288.162800,0,186077.98,175982.24999999997,362060.23
2025-08-08 22:00:00,177.5100,177.9900,176.9500,177.5500,384298.07,2025-08-08 22:59:59.999,68234489.914800,53137,173906.2,30884106.117000,0,173906.2,210391.87,384298.07
2025-08-08 23:00:00,177.5400,177.8300,176.5100,176.7000,391790.0,2025-08-08 23:59:59.999,69346385.146000,47579,174343.32,30864796.324300,0,174343.32,217446.68,391790.0
2025-08-09 00:00:00,176.6900,177.1400,176.5300,176.8500,276616.57,2025-08-09 00:59:59.999,48917396.090800,49509,140761.45,24894461.876300,0,140761.45,135855.12,276616.57
2025-08-09 01:00:00,176.8500,178.9600,176.5600,178.6000,625472.21,2025-08-09 01:59:59.999,111195802.517070,69635,396262.36,70451714.978470,0,396262.36,229209.84999999998,625472.21
2025-08-09 02:00:00,178.6000,178.6400,177.4800,177.4800,397765.48,2025-08-09 02:59:59.999,70778578.074700,55948,153042.61,27243103.432300,0,153042.61,244722.87,397765.48
2025-08-09 03:00:00,177.4800,177.6800,176.9300,177.1600,328870.6,2025-08-09 03:59:59.999,58288752.229980,47574,143856.98,25499866.575300,0,143856.98,185013.61999999997,328870.6
2025-08-09 04:00:00,177.1600,178.8400,176.8200,178.5900,759021.21,2025-08-09 04:59:59.999,134953247.693770,71964,438887.69,78051240.349470,0,438887.69,320133.51999999996,759021.21
2025-08-09 05:00:00,178.5900,182.1000,178.1500,180.7800,2420716.78,2025-08-09 05:59:59.999,437412092.689170,246656,1187458.31,214483912.272570,0,1187458.31,1233258.4699999997,2420716.78
2025-08-09 06:00:00,180.7900,180.8700,179.2100,179.5200,984543.01,2025-08-09 06:59:59.999,177153621.401340,115286,416398.11,74926176.866400,0,416398.11,568144.9,984543.01
2025-08-09 07:00:00,179.5100,180.6600,179.3500,180.5400,595126.03,2025-08-09 07:59:59.999,107266048.233000,64258,328922.98,59277700.695700,0,328922.98,266203.05000000005,595126.03
2025-08-09 08:00:00,180.5400,181.6300,180.3100,181.3100,653748.78,2025-08-09 08:59:59.999,118290518.083220,92179,315154.54,57033996.616420,0,315154.54,338594.24000000005,653748.78
2025-08-09 09:00:00,181.3100,182.6800,181.0100,182.1800,816085.33,2025-08-09 09:59:59.999,148470492.087500,108465,416140.37,75728037.999800,0,416140.37,399944.95999999996,816085.33
2025-08-09 10:00:00,182.1800,183.2600,181.7100,181.8200,1081005.41,2025-08-09 10:59:59.999,197334880.575200,113319,458402.2,83695360.877300,0,458402.2,622603.21,1081005.41
2025-08-09 11:00:00,181.8200,181.9400,180.5700,180.6900,666713.74,2025-08-09 11:59:59.999,120823761.851900,92486,277953.18,50385245.475100,0,277953.18,388760.56,666713.74
2025-08-09 12:00:00,180.6900,182.1100,180.2600,182.1100,750355.35,2025-08-09 12:59:59.999,136007536.803600,77731,415314.1,75289101.158600,0,415314.1,335041.25,750355.35
2025-08-09 13:00:00,182.1000,182.4100,179.6900,179.7200,1007908.59,2025-08-09 13:59:59.999,182204056.609660,118873,378364.81,68426720.238200,0,378364.81,629543.78,1007908.59
2025-08-09 14:00:00,179.7300,181.1500,178.7900,181.0700,1049496.15,2025-08-09 14:59:59.999,188952520.290080,102213,542284.96,97707712.445900,0,542284.96,507211.18999999994,1049496.15
2025-08-09 15:00:00,181.0700,181.6000,179.6700,180.0100,880923.31,2025-08-09 15:59:59.999,159045953.812700,103686,418925.36,75655224.893900,0,418925.36,461997.95000000007,880923.31
2025-08-09 16:00:00,180.0100,180.7600,179.3500,179.5800,678842.11,2025-08-09 16:59:59.999,122246285.848380,82408,283900.93,51139319.679300,0,283900.93,394941.18,678842.11
2025-08-09 17:00:00,179.5700,181.9000,179.5300,181.5300,679702.39,2025-08-09 17:59:59.999,122939361.909200,80378,395875.56,71619782.146700,0,395875.56,283826.83,679702.39
2025-08-09 18:00:00,181.5200,182.1700,181.1700,181.8500,525281.91,2025-08-09 18:59:59.999,95431984.067300,81544,241483.38,43886375.798100,0,241483.38,283798.53,525281.91
2025-08-09 19:00:00,181.8400,182.6500,181.3700,182.0600,509002.39,2025-08-09 19:59:59.999,92630684.917600,69288,259873.08,47304785.612000,0,259873.08,249129.31000000003,509002.39
2025-08-09 20:00:00,182.0700,183.4900,181.3700,183.0000,869417.84,2025-08-09 20:59:59.999,158637477.741050,90514,471165.24,86006846.698950,0,471165.24,398252.6,869417.84
2025-08-09 21:00:00,183.0100,183.2900,180.5600,181.1700,784663.86,2025-08-09 21:59:59.999,142539774.071500,87444,364116.45,66143246.022400,0,364116.45,420547.41,784663.86
2025-08-09 22:00:00,181.1600,182.4000,179.7900,180.0400,888764.6,2025-08-09 22:59:59.999,160899698.064190,113778,398314.83,72151703.626200,0,398314.83,490449.76999999996,888764.6
2025-08-09 23:00:00,180.0400,180.3900,179.6100,179.8500,558131.93,2025-08-09 23:59:59.999,100450415.440200,64920,263113.46,47364204.038500,0,263113.46,295018.47000000003,558131.93
2025-08-10 00:00:00,179.8600,182.7800,179.7300,182.3700,736819.74,2025-08-10 00:59:59.999,133765847.364570,105623,382294.9,69386933.506470,0,382294.9,354524.83999999997,736819.74
2025-08-10 01:00:00,182.3700,184.5900,181.5600,184.4200,1545517.34,2025-08-10 01:59:59.999,283456372.824490,169999,819259.52,150288251.337590,0,819259.52,726257.8200000001,1545517.34
2025-08-10 02:00:00,184.4100,185.0000,182.8600,183.2100,1174958.26,2025-08-10 02:59:59.999,216255384.028480,134612,537478.29,98915361.333700,0,537478.29,637479.97,1174958.26
2025-08-10 03:00:00,183.2000,185.9500,183.2000,184.9000,1629712.46,2025-08-10 03:59:59.999,301429248.547880,192228,933099.82,172632861.582880,0,933099.82,696612.64,1629712.46
2025-08-10 04:00:00,184.9100,186.1300,184.3100,184.9800,842021.48,2025-08-10 04:59:59.999,156077780.079650,104270,401334.27,74384442.495380,0,401334.27,440687.20999999996,842021.48
2025-08-10 05:00:00,184.9800,185.1400,181.5600,181.9300,1618972.31,2025-08-10 05:59:59.999,296245023.606460,177394,696908.58,127465284.516100,0,696908.58,922063.7300000001,1618972.31
2025-08-10 06:00:00,181.9300,182.3100,180.1600,181.0000,1070558.41,2025-08-10 06:59:59.999,193767842.808390,130689,508840.16,92131920.414400,0,508840.16,561718.25,1070558.41
2025-08-10 07:00:00,181.0100,181.4700,177.6900,178.8600,1905733.25,2025-08-10 07:59:59.999,341694448.817290,188295,812842.24,145815318.116180,0,812842.24,1092891.01,1905733.25
2025-08-10 08:00:00,178.8700,180.6700,177.4200,180.3200,1351712.53,2025-08-10 08:59:59.999,241918599.697400,178060,691834.22,123873437.672040,0,691834.22,659878.31,1351712.53
2025-08-10 09:00:00,180.3300,180.9800,179.9700,180.3600,494796.87,2025-08-10 09:59:59.999,89289850.184500,90437,252868.31,45645498.410300,0,252868.31,241928.56,494796.87
2025-08-10 10:00:00,180.3600,180.5500,178.7200,179.4300,844103.77,2025-08-10 10:59:59.999,151688935.140900,117082,358451.07,64423900.409400,0,358451.07,485652.7,844103.77
2025-08-10 11:00:00,179.4200,180.6900,178.6400,179.9000,864777.32,2025-08-10 11:59:59.999,155445633.603590,111020,463437.33,83326617.252320,0,463437.33,401339.98999999993,864777.32
2025-08-10 12:00:00,179.9000,180.2900,179.0700,179.4600,521992.17,2025-08-10 12:59:59.999,93742238.267500,73511,245816.13,44147505.222700,0,245816.13,276176.04,521992.17
2025-08-10 13:00:00,179.4600,180.2700,178.7700,178.7700,660070.7,2025-08-10 13:59:59.999,118531070.526300,89831,314547.21,56505645.449900,0,314547.21,345523.48999999993,660070.7
2025-08-10 14:00:00,178.7800,182.3000,178.4400,181.4500,1421973.81,2025-08-10 14:59:59.999,256965928.690130,170094,756842.57,136798105.301160,0,756842.57,665131.2400000001,1421973.81
2025-08-10 15:00:00,181.4400,182.3400,181.0400,181.4600,794304.14,2025-08-10 15:59:59.999,144261849.989800,97301,327383.17,59471000.702100,0,327383.17,466920.97000000003,794304.14
2025-08-10 16:00:00,181.4600,182.2100,181.1400,182.1900,465840.16,2025-08-10 16:59:59.999,84677224.220800,67049,225931.88,41067713.715900,0,225931.88,239908.27999999997,465840.16
2025-08-10 17:00:00,182.1900,182.4000,181.2600,181.6100,462515.26,2025-08-10 17:59:59.999,84076507.472100,60504,188366.43,34243663.912500,0,188366.43,274148.83,462515.26
2025-08-10 18:00:00,181.6000,182.9000,181.5700,182.6500,491470.0,2025-08-10 18:59:59.999,89610293.930120,55030,252381.79,46023318.924320,0,252381.79,239088.21,491470.0
2025-08-10 19:00:00,182.6500,183.3100,182.2600,182.7300,444583.37,2025-08-10 19:59:59.999,81265295.421020,52052,240060.31,43890499.221120,0,240060.31,204523.06,444583.37
2025-08-10 20:00:00,182.7300,183.3100,181.2000,182.6500,1422115.94,2025-08-10 20:59:59.999,259065185.032280,113508,696206.87,126850919.627680,0,696206.87,725909.07,1422115.94
2025-08-10 21:00:00,182.6500,183.8600,181.3000,183.4000,1127321.08,2025-08-10 21:59:59.999,206186236.780230,136759,527789.68,96541725.756530,0,527789.68,599531.4,1127321.08
2025-08-10 22:00:00,183.4000,183.6200,182.5200,183.0200,498530.07,2025-08-10 22:59:59.999,91267700.183500,69486,225436.17,41266494.320000,0,225436.17,273093.9,498530.07
