open_time,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,bid_volume,ask_volume,total_volume
2025-08-10 23:00:00,183.0300,183.5000,182.0000,182.5900,460829.01,2025-08-10 23:59:59.999,84193781.616700,65998,238021.07,43491334.415900,0,238021.07,222807.94,460829.01
2025-08-11 00:00:00,182.5800,183.1200,181.3700,181.4100,837422.16,2025-08-11 00:59:59.999,152635873.199800,113962,402177.3,73320959.005700,0,402177.3,435244.86000000004,837422.16
2025-08-11 01:00:00,181.4200,183.8100,181.1600,183.6300,982117.11,2025-08-11 01:59:59.999,179607238.900780,121478,477349.65,87346039.379580,0,477349.65,504767.45999999996,982117.11
2025-08-11 02:00:00,183.6300,185.7300,183.4900,185.1800,1651409.76,2025-08-11 02:59:59.999,305165655.845320,211237,893503.04,165110789.098520,0,893503.04,757906.72,1651409.76
2025-08-11 03:00:00,185.1800,185.5500,183.8000,185.0900,1207210.96,2025-08-11 03:59:59.999,223021504.524500,142079,610567.29,112824132.549200,0,610567.29,596643.6699999999,1207210.96
2025-08-11 04:00:00,185.0900,186.4000,185.0500,185.8000,902060.17,2025-08-11 04:59:59.999,167671332.838260,131358,479075.25,89045013.352080,0,479075.25,422984.92000000004,902060.17
2025-08-11 05:00:00,185.8000,186.7600,184.8100,185.2700,1094699.37,2025-08-11 05:59:59.999,203352375.610400,115682,524017.79,97384517.300300,0,524017.79,570681.5800000001,1094699.37
2025-08-11 06:00:00,185.2700,185.5600,184.3400,184.7500,573065.13,2025-08-11 06:59:59.999,105964944.659960,101697,299437.51,55380698.556600,0,299437.51,273627.62,573065.13
2025-08-11 07:00:00,184.7500,184.8700,182.7210,182.9200,990158.27,2025-08-11 07:59:59.999,181883372.464350,119969,385644.27,70834960.698900,0,385644.27,604514.0,990158.27
2025-08-11 08:00:00,182.9200,184.6300,182.0300,184.2000,1055181.23,2025-08-11 08:59:59.999,193461797.141580,140483,524900.94,96252931.743720,0,524900.94,530280.29,1055181.23
2025-08-11 09:00:00,184.1900,184.2700,182.7500,183.0700,657233.76,2025-08-11 09:59:59.999,120566772.377380,103878,286835.7,52626287.081800,0,286835.7,370398.06,657233.76
2025-08-11 10:00:00,183.0800,183.1600,181.5300,181.8200,951910.22,2025-08-11 10:59:59.999,173487820.168800,114182,400078.73,72945822.301600,0,400078.73,551831.49,951910.22
2025-08-11 11:00:00,181.8300,182.0800,178.2300,178.9900,2571612.01,2025-08-11 11:59:59.999,462078539.207840,276520,1125472.13,202109172.747800,0,1125472.13,1446139.88,2571612.01
2025-08-11 12:00:00,178.9800,179.4900,177.6900,178.7200,1411705.09,2025-08-11 12:59:59.999,252210139.790060,183897,628216.81,112267380.996500,0,628216.81,783488.28,1411705.09
2025-08-11 13:00:00,178.7200,179.9700,177.1400,179.5200,2390374.46,2025-08-11 13:59:59.999,426969160.458190,218759,1214599.79,217038771.010050,0,1214599.79,1175774.67,2390374.46
2025-08-11 14:00:00,179.5300,180.4500,178.2800,178.6700,1689545.22,2025-08-11 14:59:59.999,302937478.252180,173780,802782.15,144001579.895110,0,802782.15,886763.07,1689545.22
2025-08-11 15:00:00,178.6800,180.1100,177.5300,180.1100,1284202.54,2025-08-11 15:59:59.999,229527044.394740,152191,588060.04,105195545.418780,0,588060.04,696142.5,1284202.54
2025-08-11 16:00:00,180.1000,181.7000,178.2500,178.9400,1755219.31,2025-08-11 16:59:59.999,316145180.871970,197095,808723.64,145723311.441860,0,808723.64,946495.67,1755219.31
2025-08-11 17:00:00,178.9300,179.4700,177.9500,178.1000,921400.6,2025-08-11 17:59:59.999,164538239.461600,104053,373491.73,66732657.146600,0,373491.73,547908.87,921400.6
2025-08-11 18:00:00,178.1100,178.2800,176.5300,178.1300,1192280.22,2025-08-11 18:59:59.999,211598524.285300,137522,499779.67,88733530.868800,0,499779.67,692500.55,1192280.22
2025-08-11 19:00:00,178.1300,178.2200,175.4500,176.5400,1171474.37,2025-08-11 19:59:59.999,206932351.326560,130195,501791.0,88692547.327300,0,501791.0,669683.3700000001,1171474.37
2025-08-11 20:00:00,176.5500,176.8000,175.6100,176.0700,746501.49,2025-08-11 20:59:59.999,131516809.815800,83456,337970.93,59549454.311200,0,337970.93,408530.56,746501.49
2025-08-11 21:00:00,176.0700,176.4200,173.7800,174.9700,1274474.26,2025-08-11 21:59:59.999,222925350.348190,129194,481772.13,84298974.533200,0,481772.13,792702.13,1274474.26
2025-08-11 22:00:00,174.9600,175.0700,173.3400,174.5900,988118.35,2025-08-11 22:59:59.999,172044845.367200,97302,470399.42,81902122.421300,0,470399.42,517718.93,988118.35
2025-08-11 23:00:00,174.6000,175.0300,174.4000,174.7500,430019.13,2025-08-11 23:59:59.999,75163038.783200,54683,221760.87,38762001.979500,0,221760.87,208258.26,430019.13
2025-08-12 00:00:00,174.7400,175.8600,174.5500,175.6000,787172.96,2025-08-12 00:59:59.999,137932291.161100,86063,477467.22,83668737.336700,0,477467.22,309705.74,787172.96
2025-08-12 01:00:00,175.5900,176.3200,174.8500,176.0000,619060.36,2025-08-12 01:59:59.999,108778967.848000,93175,355445.38,62464178.148400,0,355445.38,263614.98,619060.36
2025-08-12 02:00:00,176.0100,176.6700,175.4400,176.0900,483379.96,2025-08-12 02:59:59.999,85115478.285160,68482,236829.48,41720680.838760,0,236829.48,246550.48,483379.96
2025-08-12 03:00:00,176.0800,176.1800,175.2900,175.4700,514864.05,2025-08-12 03:59:59.999,90459910.779500,66136,210847.87,37042925.826600,0,210847.87,304016.18,514864.05
2025-08-12 04:00:00,175.4700,176.5700,175.2100,176.1900,628416.85,2025-08-12 04:59:59.999,110566373.622500,69617,305911.81,53821147.369200,0,305911.81,322505.04,628416.85
2025-08-12 05:00:00,176.1900,176.1900,173.8600,174.7600,923571.7,2025-08-12 05:59:59.999,161365806.139910,115614,373943.79,65323565.424100,0,373943.79,549627.9099999999,923571.7
2025-08-12 06:00:00,174.7500,175.2900,173.4900,174.5100,690357.86,2025-08-12 06:59:59.999,120491185.780100,80625,329696.48,57560478.356500,0,329696.48,360661.38,690357.86
2025-08-12 07:00:00,174.5100,175.9800,174.5100,175.8100,563771.86,2025-08-12 07:59:59.999,98966865.533900,74395,290821.16,51051815.568100,0,290821.16,272950.7,563771.86
2025-08-12 08:00:00,175.8200,176.4100,175.2300,175.6300,517645.82,2025-08-12 08:59:59.999,90999503.175170,74102,253435.35,44569641.059170,0,253435.35,264210.47,517645.82
2025-08-12 09:00:00,175.6400,175.6500,174.2600,174.4500,759764.95,2025-08-12 09:59:59.999,132851591.886610,87432,365374.3,63894292.212900,0,365374.3,394390.64999999997,759764.95
2025-08-12 10:00:00,174.4400,175.0100,173.7500,174.6900,630283.74,2025-08-12 10:59:59.999,109890673.007200,83907,297570.74,51897221.472700,0,297570.74,332713.0,630283.74
2025-08-12 11:00:00,174.6800,175.2700,173.6000,175.1400,551982.01,2025-08-12 11:59:59.999,96323516.455100,77095,263224.33,45939786.158600,0,263224.33,288757.68,551982.01
2025-08-12 12:00:00,175.1300,178.6500,174.6400,177.8600,2664405.98,2025-08-12 12:59:59.999,472425626.827160,214420,1434390.01,254361540.600960,0,1434390.01,1230015.97,2664405.98
2025-08-12 13:00:00,177.8600,178.4600,175.8400,176.4400,2212171.43,2025-08-12 13:59:59.999,391939960.316140,216288,1036084.01,183618095.782320,0,1036084.01,1176087.4200000002,2212171.43
2025-08-12 14:00:00,176.4400,179.6600,176.1400,179.5100,1395398.97,2025-08-12 14:59:59.999,248737644.750170,145793,729316.8,129993553.152070,0,729316.8,666082.1699999999,1395398.97
2025-08-12 15:00:00,179.5000,182.0000,179.1600,181.6100,2073660.73,2025-08-12 15:59:59.999,374730706.085190,184984,1124408.06,203215847.960190,0,1124408.06,949252.6699999999,2073660.73
2025-08-12 16:00:00,181.6100,185.3800,180.6800,184.7800,3199192.71,2025-08-12 16:59:59.999,587242700.721570,269755,1616504.72,296721516.828770,0,1616504.72,1582687.99,3199192.71
2025-08-12 17:00:00,184.7900,186.6400,184.7500,185.8600,2444380.26,2025-08-12 17:59:59.999,453893475.096170,226238,1246447.55,231507015.068870,0,1246447.55,1197932.7099999997,2444380.26
2025-08-12 18:00:00,185.8600,189.1500,185.8600,188.1500,2683107.78,2025-08-12 18:59:59.999,504256883.832920,252076,1459822.95,274285812.547740,0,1459822.95,1223284.8299999998,2683107.78
2025-08-12 19:00:00,188.1500,191.1000,188.0900,190.6100,1598910.03,2025-08-12 19:59:59.999,303187772.467270,164720,847202.67,160671126.620070,0,847202.67,751707.36,1598910.03
2025-08-12 20:00:00,190.6200,191.6800,189.5700,191.5400,1431137.79,2025-08-12 20:59:59.999,273011372.652500,175446,756788.41,144392200.312400,0,756788.41,674349.38,1431137.79
2025-08-12 21:00:00,191.5500,193.7900,190.4400,192.4900,1857819.86,2025-08-12 21:59:59.999,357158828.850810,198455,965685.06,185685194.301840,0,965685.06,892134.8,1857819.86
2025-08-12 22:00:00,192.4900,193.2900,191.0000,191.6800,1699265.06,2025-08-12 22:59:59.999,326295597.717200,158420,774707.73,148816696.720600,0,774707.73,924557.3300000001,1699265.06
2025-08-12 23:00:00,191.6800,192.9600,191.2100,191.7600,955827.49,2025-08-12 23:59:59.999,183502852.454400,115665,480314.99,92237766.778100,0,480314.99,475512.5,955827.49
2025-08-13 00:00:00,191.7700,194.7700,191.4700,193.9600,1754868.5,2025-08-13 00:59:59.999,339362018.755020,171672,953127.17,184280441.286620,0,953127.17,801741.33,1754868.5
2025-08-13 01:00:00,193.9600,195.0400,191.9900,194.2600,2375744.81,2025-08-13 01:59:59.999,459810292.547540,220803,1258213.15,243520261.053520,0,1258213.15,1117531.6600000001,2375744.81
2025-08-13 02:00:00,194.2600,198.7300,193.3400,198.6100,2637780.01,2025-08-13 02:59:59.999,517461819.946620,266877,1496143.02,293617745.439620,0,1496143.02,1141636.9899999998,2637780.01
2025-08-13 03:00:00,198.6000,199.5900,196.8200,197.7300,2947542.72,2025-08-13 03:59:59.999,584886527.615700,291694,1526529.57,302942517.472950,0,1526529.57,1421013.1500000001,2947542.72
2025-08-13 04:00:00,197.7400,200.1500,197.2000,198.7500,1867316.91,2025-08-13 04:59:59.999,371124333.939790,203784,910272.37,180979681.420300,0,910272.37,957044.5399999999,1867316.91
2025-08-13 05:00:00,198.7400,198.8000,196.0500,196.5600,1618295.37,2025-08-13 05:59:59.999,319238006.276850,164243,696910.51,137494615.560700,0,696910.51,921384.8600000001,1618295.37
2025-08-13 06:00:00,196.5500,196.8300,195.2000,195.8400,1212908.06,2025-08-13 06:59:59.999,237797796.107510,158277,549799.72,107825109.479600,0,549799.72,663108.3400000001,1212908.06
2025-08-13 07:00:00,195.8400,198.8600,195.8100,198.7900,1429937.33,2025-08-13 07:59:59.999,281857560.468270,162042,844935.21,166586581.712770,0,844935.21,585002.1200000001,1429937.33
2025-08-13 08:00:00,198.7900,199.0700,197.6500,198.9900,1203089.47,2025-08-13 08:59:59.999,238655815.788600,132654,576485.33,114380902.667500,0,576485.33,626604.14,1203089.47
2025-08-13 09:00:00,198.9900,202.8100,198.9600,202.2500,3040479.82,2025-08-13 09:59:59.999,610665273.778460,280237,1683618.22,338158685.811760,0,1683618.22,1356861.5999999999,3040479.82
2025-08-13 10:00:00,202.2400,202.2400,200.8700,201.5600,1314223.32,2025-08-13 10:59:59.999,264866850.180300,165431,645156.56,130040097.734600,0,645156.56,669066.76,1314223.32
2025-08-13 11:00:00,201.5700,202.0300,200.3500,201.0600,1077676.25,2025-08-13 11:59:59.999,216846681.082500,129818,465182.49,93617930.041400,0,465182.49,612493.76,1077676.25
2025-08-13 12:00:00,201.0500,202.6100,200.6600,201.2000,1587928.38,2025-08-13 12:59:59.999,320260021.628600,164660,741141.78,149531407.034700,0,741141.78,846786.5999999999,1587928.38
2025-08-13 13:00:00,201.2000,205.0700,200.6100,202.6000,5258456.17,2025-08-13 13:59:59.999,1066298419.309360,418027,2683565.75,544353767.253600,0,2683565.75,2574890.42,5258456.17
2025-08-13 14:00:00,202.5800,202.9500,196.0500,196.2900,4997770.01,2025-08-13 14:59:59.999,993623414.083710,433155,2049958.4,407585936.338600,0,2049958.4,2947811.61,4997770.01
2025-08-13 15:00:00,196.3000,198.6800,194.6000,197.4900,3344413.09,2025-08-13 15:59:59.999,657691283.112660,321291,1672224.79,329023041.185210,0,1672224.79,1672188.2999999998,3344413.09
2025-08-13 16:00:00,197.4900,199.9600,197.0600,198.0200,2048182.18,2025-08-13 16:59:59.999,406789241.961840,232497,1015501.08,201723740.659360,0,1015501.08,1032681.1,2048182.18
2025-08-13 17:00:00,198.0100,200.1600,197.9600,199.0600,1121138.55,2025-08-13 17:59:59.999,223203676.916790,138413,586645.54,116800635.601800,0,586645.54,534493.01,1121138.55
2025-08-13 18:00:00,199.0600,200.7500,197.8100,199.4500,1545214.38,2025-08-13 18:59:59.999,307887352.794550,172273,745446.94,148567271.574500,0,745446.94,799767.44,1545214.38
2025-08-13 19:00:00,199.4500,202.3000,198.9300,202.1500,1340356.23,2025-08-13 19:59:59.999,268875781.905030,160705,716762.77,143816631.851030,0,716762.77,623593.46,1340356.23
2025-08-13 20:00:00,202.1400,202.2900,199.8600,200.3800,932409.49,2025-08-13 20:59:59.999,187077385.825600,118810,460801.56,92449380.886600,0,460801.56,471607.93,932409.49
2025-08-13 21:00:00,200.3800,201.5300,200.1400,201.0200,606351.88,2025-08-13 21:59:59.999,121813091.468100,88790,273656.55,54983876.957300,0,273656.55,332695.33,606351.88
2025-08-13 22:00:00,201.0300,202.8700,200.1800,200.5800,1192333.64,2025-08-13 22:59:59.999,240360874.704990,129007,560491.78,112963249.928990,0,560491.78,631841.8599999999,1192333.64
2025-08-13 23:00:00,200.5700,203.4100,200.4400,201.5800,1132123.06,2025-08-13 23:59:59.999,228668463.759050,130629,577681.92,116664540.714550,0,577681.92,554441.14,1132123.06
2025-08-14 00:00:00,201.5700,204.0000,200.7400,201.5300,1754894.58,2025-08-14 00:59:59.999,355233023.020030,212589,837571.58,169577256.146640,0,837571.58,917323.0000000001,1754894.58
2025-08-14 01:00:00,201.5200,204.8200,200.6400,202.7100,1746426.3,2025-08-14 01:59:59.999,354586484.325580,203360,900955.85,182877049.256680,0,900955.85,845470.4500000001,1746426.3
2025-08-14 02:00:00,202.7000,208.3000,201.8200,207.3100,2852898.95,2025-08-14 02:59:59.999,585679610.925460,321216,1603026.79,329096734.362270,0,1603026.79,1249872.1600000001,2852898.95
2025-08-14 03:00:00,207.3100,209.3600,206.1800,208.1100,1919357.22,2025-08-14 03:59:59.999,398920113.110620,311929,978337.54,203343643.146280,0,978337.54,941019.6799999999,1919357.22
2025-08-14 04:00:00,208.1100,210.1000,207.4300,208.3700,1711682.11,2025-08-14 04:59:59.999,357496608.806560,225239,815768.8,170394940.044130,0,815768.8,895913.31,1711682.11
2025-08-14 05:00:00,208.3700,210.0000,206.4300,206.7400,2213486.57,2025-08-14 05:59:59.999,460698842.600560,273818,992272.77,206592474.061940,0,992272.77,1221213.7999999998,2213486.57
2025-08-14 06:00:00,206.7300,208.3400,204.2000,207.7300,2686030.6,2025-08-14 06:59:59.999,553714431.043530,319453,1342324.18,276835565.653710,0,1342324.18,1343706.4200000002,2686030.6
2025-08-14 07:00:00,207.7200,208.1900,204.7500,205.8000,1547102.09,2025-08-14 07:59:59.999,319005483.789740,202201,691547.5,142620388.640800,0,691547.5,855554.5900000001,1547102.09
2025-08-14 08:00:00,205.7900,205.9900,202.5900,203.5400,2056129.18,2025-08-14 08:59:59.999,419258457.304760,259690,902590.79,184122734.774400,0,902590.79,1153538.39,2056129.18
2025-08-14 09:00:00,203.5500,205.7400,202.7500,205.5200,1392195.78,2025-08-14 09:59:59.999,284814235.900380,171337,717772.12,146855384.910580,0,717772.12,674423.66,1392195.78
2025-08-14 10:00:00,205.5200,205.8700,202.0000,202.8700,1885748.31,2025-08-14 10:59:59.999,383759518.148340,219126,867530.21,176558363.693100,0,867530.21,1018218.1000000001,1885748.31
2025-08-14 11:00:00,202.8600,204.0800,202.0100,203.7500,1431946.88,2025-08-14 11:59:59.999,290681233.108500,177788,726368.35,147455597.450200,0,726368.35,705578.5299999999,1431946.88
2025-08-14 12:00:00,203.7400,205.6400,190.0000,194.4400,9646627.29,2025-08-14 12:59:59.999,1904255640.152890,819588,4313653.89,851849162.673750,0,4313653.89,5332973.399999999,9646627.29
2025-08-14 13:00:00,194.4400,196.8600,186.4700,194.8600,8931164.92,2025-08-14 13:59:59.999,1722724541.650040,841637,4190257.05,809311018.844610,0,4190257.05,4740907.87,8931164.92
2025-08-14 14:00:00,194.8600,198.9600,193.4900,196.5600,3494402.61,2025-08-14 14:59:59.999,686946099.035850,399029,1782472.59,350474468.002280,0,1782472.59,1711930.0199999998,3494402.61
2025-08-14 15:00:00,196.5600,196.8100,194.5000,194.8400,2256586.14,2025-08-14 15:59:59.999,441473793.045350,287793,1100411.25,215311468.775200,0,1100411.25,1156174.8900000001,2256586.14
2025-08-14 16:00:00,194.8400,195.0500,190.5000,193.3100,2941312.65,2025-08-14 16:59:59.999,566517308.206690,328763,1397337.54,269175235.615940,0,1397337.54,1543975.1099999999,2941312.65
2025-08-14 17:00:00,193.3200,195.5000,191.5300,193.7800,1764167.67,2025-08-14 17:59:59.999,341595471.170290,226615,892449.32,172852572.307600,0,892449.32,871718.35,1764167.67
2025-08-14 18:00:00,193.7700,194.6000,191.2800,193.5300,1219785.91,2025-08-14 18:59:59.999,235552258.418640,171349,578403.17,111729080.034720,0,578403.17,641382.7399999999,1219785.91
2025-08-14 19:00:00,193.5400,195.1100,192.7500,192.8900,940256.3,2025-08-14 19:59:59.999,182446701.241500,127765,462532.45,89766853.486700,0,462532.45,477723.85000000003,940256.3
2025-08-14 20:00:00,192.8900,193.2100,191.5600,192.1800,1095342.56,2025-08-14 20:59:59.999,210565363.581920,146118,555596.75,106814010.273300,0,555596.75,539745.81,1095342.56
2025-08-14 21:00:00,192.1700,192.1700,187.2500,190.2000,2291806.31,2025-08-14 21:59:59.999,434160057.605510,235251,983460.23,186329700.923060,0,983460.23,1308346.08,2291806.31
2025-08-14 22:00:00,190.2100,191.9500,189.2500,191.7700,1111979.19,2025-08-14 22:59:59.999,212009666.633590,129835,585690.23,111706250.775390,0,585690.23,526288.96,1111979.19
2025-08-14 23:00:00,191.7800,193.0900,191.6200,192.3900,728808.32,2025-08-14 23:59:59.999,140282217.288720,100720,376222.78,72418303.494320,0,376222.78,352585.5399999999,728808.32
2025-08-15 00:00:00,192.4000,193.9300,191.8700,192.6300,993007.99,2025-08-15 00:59:59.999,191599919.375220,123685,495544.9,95649822.361320,0,495544.9,497463.08999999997,993007.99
2025-08-15 01:00:00,192.6400,194.2500,192.0100,193.6100,1098461.47,2025-08-15 01:59:59.999,212366375.456890,128570,589776.44,114064194.518870,0,589776.44,508685.03,1098461.47
2025-08-15 02:00:00,193.6100,194.3200,193.0100,193.3000,680611.8,2025-08-15 02:59:59.999,131824511.374300,92351,333490.37,64600093.962200,0,333490.37,347121.43000000005,680611.8
2025-08-15 03:00:00,193.3000,195.5800,192.8500,195.0900,897197.64,2025-08-15 03:59:59.999,174506759.317790,108873,512920.02,99795336.561830,0,512920.02,384277.62,897197.64
2025-08-15 04:00:00,195.0900,195.7600,194.4500,194.9000,868122.06,2025-08-15 04:59:59.999,169478010.347100,111368,432685.9,84486043.424500,0,432685.9,435436.16000000003,868122.06
2025-08-15 05:00:00,194.9000,196.4200,194.3300,196.4200,773534.05,2025-08-15 05:59:59.999,151058861.048600,101044,373922.65,73048266.748200,0,373922.65,399611.4,773534.05
2025-08-15 06:00:00,196.4100,197.9800,196.2000,197.2900,1445976.55,2025-08-15 06:59:59.999,285220163.085750,172932,720811.5,142172578.838550,0,720811.5,725165.05,1445976.55
2025-08-15 07:00:00,197.3000,197.7700,196.1500,196.8800,738247.97,2025-08-15 07:59:59.999,145365673.487900,108300,304580.97,59991752.154500,0,304580.97,433667.0,738247.97
2025-08-15 08:00:00,196.8700,197.5400,196.3000,196.5000,623577.91,2025-08-15 08:59:59.999,122785682.038000,95082,320477.76,63118837.331500,0,320477.76,303100.15,623577.91
2025-08-15 09:00:00,196.4900,197.1100,193.5900,194.1700,1361394.08,2025-08-15 09:59:59.999,265719346.962920,133881,550430.95,107462635.497800,0,550430.95,810963.1300000001,1361394.08
2025-08-15 10:00:00,194.1700,195.9500,194.1000,194.6000,800868.26,2025-08-15 10:59:59.999,156236272.442600,105456,412225.51,80427643.837600,0,412225.51,388642.75,800868.26
2025-08-15 11:00:00,194.6000,195.2900,193.6600,194.2400,671437.54,2025-08-15 11:59:59.999,130538325.964720,98353,313144.26,60877081.385800,0,313144.26,358293.28,671437.54
2025-08-15 12:00:00,194.2500,196.1000,192.4100,193.3400,2351712.87,2025-08-15 12:59:59.999,456311467.395670,249538,1108656.75,215127611.439550,0,1108656.75,1243056.12,2351712.87
2025-08-15 13:00:00,193.3400,193.7600,190.0600,190.4100,2241391.28,2025-08-15 13:59:59.999,429920607.778910,263529,995446.58,191010924.417800,0,995446.58,1245944.6999999997,2241391.28
2025-08-15 14:00:00,190.4000,191.8200,187.0600,187.4500,3318932.05,2025-08-15 14:59:59.999,628399233.543760,309836,1462832.46,277108992.702200,0,1462832.46,1856099.5899999999,3318932.05
2025-08-15 15:00:00,187.4600,187.9900,184.2700,185.4500,3962118.43,2025-08-15 15:59:59.999,737219048.460650,378871,1776017.06,330637467.428920,0,1776017.06,2186101.37,3962118.43
2025-08-15 16:00:00,185.4400,185.9100,183.2300,185.4300,2632754.41,2025-08-15 16:59:59.999,485955482.915570,254188,1384403.31,255612177.735200,0,1384403.31,1248351.1,2632754.41
2025-08-15 17:00:00,185.4400,186.8300,183.8500,185.7600,1815524.61,2025-08-15 17:59:59.999,336951890.536230,196424,1001793.64,186021433.459530,0,1001793.64,813730.9700000001,1815524.61
2025-08-15 18:00:00,185.7600,186.1800,183.2500,184.1000,1089764.59,2025-08-15 18:59:59.999,201328518.083670,141894,441048.32,81505506.721700,0,441048.32,648716.27,1089764.59
2025-08-15 19:00:00,184.1000,185.8100,183.2700,183.8000,1204209.02,2025-08-15 19:59:59.999,221909839.089600,142943,622419.73,114709146.281400,0,622419.73,581789.29,1204209.02
2025-08-15 20:00:00,183.8000,184.9100,183.2600,184.7000,684819.97,2025-08-15 20:59:59.999,126141696.263400,106153,355106.75,65413329.424100,0,355106.75,329713.22,684819.97
2025-08-15 21:00:00,184.6900,185.5800,183.8300,185.5100,592319.07,2025-08-15 21:59:59.999,109472851.051700,95585,306780.04,56709459.421000,0,306780.04,285539.02999999997,592319.07
2025-08-15 22:00:00,185.5100,187.8000,185.1000,187.6000,1029251.92,2025-08-15 22:59:59.999,191931530.151510,111528,625261.75,116622651.834310,0,625261.75,403990.17000000004,1029251.92
2025-08-15 23:00:00,187.6100,188.1800,184.0400,185.6200,1283433.43,2025-08-15 23:59:59.999,238518280.351980,147514,593700.84,110394541.541200,0,593700.84,689732.59,1283433.43
2025-08-16 00:00:00,185.6100,187.6900,185.2100,187.3500,796148.79,2025-08-16 00:59:59.999,148627346.491930,110572,415105.33,77489345.346230,0,415105.33,381043.46,796148.79
2025-08-16 01:00:00,187.3500,188.0600,186.3900,187.8400,673376.2,2025-08-16 01:59:59.999,126080481.217100,84203,340307.2,63732312.038600,0,340307.2,333068.99999999994,673376.2
2025-08-16 02:00:00,187.8300,187.9800,186.7600,186.8000,612522.72,2025-08-16 02:59:59.999,114709939.009800,83508,268649.36,50310593.105300,0,268649.36,343873.36,612522.72
2025-08-16 03:00:00,186.8100,188.2500,186.6100,187.0200,623731.59,2025-08-16 03:59:59.999,116982057.794600,76140,295477.78,55424794.422200,0,295477.78,328253.80999999994,623731.59
