time,open,high,low,close,tick_volume,spread,real_volume
2023-10-17,1919.382,1931.523,1912.343,1924.702,93140,200,0
2023-10-18,1924.7,1962.597,1923.74,1950.877,106995,200,0
2023-10-19,1950.818,1982.381,1945.172,1977.119,114568,200,0
2023-10-20,1977.183,1997.142,1971.975,1980.774,111246,200,0
2023-10-22,1972.732,1978.541,1970.037,1971.554,6286,200,0
2023-10-23,1971.516,1982.768,1964.273,1973.522,102763,200,0
2023-10-24,1973.52,1980.825,1953.409,1972.844,101726,200,0
2023-10-25,1972.848,1987.235,1963.001,1982.92,108696,200,0
2023-10-26,1982.941,1993.424,1971.77,1984.345,101745,200,0
2023-10-27,1984.343,2009.356,1976.838,2006.083,100372,200,0
2023-10-29,2002.989,2004.741,1996.833,2002.621,9383,200,0
2023-10-30,2002.649,2006.767,1990.941,1995.513,95385,200,0
2023-10-31,1995.531,2007.849,1978.806,1983.667,101914,200,0
2023-11-01,1983.67,1992.618,1969.823,1985.01,107149,200,0
2023-11-02,1984.989,1990.926,1978.798,1984.961,85327,200,0
2023-11-03,1984.956,2004.002,1983.218,1992.516,95255,200,0
2023-11-05,1991.419,1991.579,1987.149,1988.47,2472,200,0
2023-11-06,1988.473,1993.042,1975.737,1976.677,82643,200,0
2023-11-07,1976.653,1977.001,1956.624,1968.902,89577,200,0
2023-11-08,1968.908,1970.989,1947.335,1950.812,88824,200,0
2023-11-09,1950.815,1965.718,1944.52,1959.058,97698,200,0
2023-11-10,1959.059,1960.715,1932.898,1938.353,85404,200,0
2023-11-12,1941.002,1941.299,1921.384,1940.344,2190,200,0
2023-11-13,1940.374,1949.187,1931.604,1946.399,79799,200,0
2023-11-14,1946.414,1970.954,1937.468,1962.493,90804,200,0
2023-11-15,1962.487,1975.28,1955.413,1960.331,90313,200,0
2023-11-16,1960.333,1987.943,1956.437,1982.545,86820,199,0
2023-11-17,1982.649,1993.409,1978.514,1980.635,84984,199,0
2023-11-19,1977.456,1978.72,1974.12,1974.471,2472,199,0
2023-11-20,1974.532,1985.121,1965.416,1981.169,95925,199,0
2023-11-21,1981.155,2007.486,1980.709,1999.339,102311,199,0
2023-11-22,1999.338,2006.404,1986.851,1990.506,92517,199,0
2023-11-23,1990.515,1998.561,1989.762,1993.984,58345,199,0
2023-11-24,1994.072,2003.621,1991.463,2002.188,69441,199,0
2023-11-26,2000.897,2002.978,2000.484,2002.25,2307,357,0
2023-11-27,2002.364,2018.187,2001.789,2015.215,99696,199,0
2023-11-28,2015.217,2044.573,2011.387,2044.406,94598,199,0
2023-11-29,2044.426,2052.03,2035.228,2044.643,109426,199,0
2023-11-30,2044.64,2047.262,2031.277,2039.918,101395,199,0
2023-12-01,2040.075,2075.271,2033.825,2071.554,107645,199,0
2023-12-03,2074.106,2144.462,2071.635,2117.509,17109,381,0
2023-12-04,2117.88,2120.648,2019.986,2034.087,189526,199,0
2023-12-05,2033.931,2041.17,2009.744,2018.903,134394,199,0
2023-12-06,2018.904,2035.915,2018.683,2027.006,110332,199,0
2023-12-07,2026.977,2039.891,2020.091,2027.916,109396,199,0
2023-12-08,2028.061,2034.005,1994.518,2004.34,127419,199,0
2023-12-10,2005.584,2007.648,2004.547,2007.054,3143,199,0
2023-12-11,2006.993,2007.808,1975.841,1982.96,106017,199,0
2023-12-12,1982.954,1996.656,1977.115,1982.453,104521,199,0
2023-12-13,1982.452,2033.129,1973.033,2032.813,123522,199,0
2023-12-14,2032.858,2047.909,2027.353,2035.553,144898,199,0
2023-12-15,2035.52,2044.909,2015.546,2019.491,116115,199,0
2023-12-17,2019.802,2020.102,2015.891,2017.414,3334,199,0
2023-12-18,2017.413,2033.689,2016.067,2027.604,96927,199,0
2023-12-19,2027.568,2046.964,2021.696,2040.931,97559,199,0
2023-12-20,2040.862,2043.444,2027.387,2032.127,95338,199,0
2023-12-21,2032.103,2055.012,2031.906,2052.778,98431,199,0
2023-12-22,2052.788,2070.619,2046.75,2053.095,106409,199,0
2023-12-25,2057.746,2057.746,2052.916,2054.497,1478,1115,0
2023-12-26,2054.489,2069.044,2053.318,2065.502,59279,257,0
2023-12-27,2065.846,2084.423,2061.468,2079.169,89031,199,0
2023-12-28,2079.268,2088.485,2064.456,2066.564,100100,199,0
2023-12-29,2066.602,2074.729,2058.095,2062.838,93900,199,0
2024-01-01,2064.593,2066.095,2062.645,2063.543,1996,377,0
2024-01-02,2063.347,2078.877,2056.097,2059.476,101317,199,0
2024-01-03,2059.448,2065.982,2030.522,2042.666,120878,199,0
2024-01-04,2042.657,2050.958,2036.174,2043.865,97170,199,0
2024-01-05,2043.917,2063.987,2024.318,2045.479,128616,199,0
2024-01-07,2044.636,2045.575,2042.902,2044.208,2618,199,0
2024-01-08,2044.212,2046.584,2016.674,2030.439,115825,199,0
2024-01-09,2030.411,2042.004,2026.021,2030.401,108730,199,0
2024-01-10,2030.403,2040.263,2020.353,2026.358,102587,199,0
2024-01-11,2026.413,2047.858,2013.209,2034.954,134615,199,0
2024-01-12,2035.011,2062.267,2030.01,2049.032,120744,199,0
2024-01-14,2048.13,2048.705,2046.293,2047.587,2658,200,0
2024-01-15,2047.652,2058.626,2045.764,2053.841,73425,199,0
2024-01-16,2053.997,2054.508,2024.188,2027.826,127344,199,0
2024-01-17,2028.1,2032.935,2001.739,2009.243,121507,199,0
2024-01-18,2009.261,2024.232,2005.717,2023.423,100400,199,0
2024-01-19,2023.523,2039.232,2020.31,2029.452,91501,199,0
2024-01-21,2028.529,2028.563,2026.853,2027.504,2793,199,0
2024-01-22,2027.49,2032.074,2016.399,2020.552,95498,199,0
2024-01-23,2020.554,2037.908,2019.559,2029.137,96050,199,0
2024-01-24,2029.003,2036.63,2011.138,2016.101,105233,199,0
2024-01-25,2015.977,2025.241,2009.497,2020.248,98772,199,0
2024-01-26,2020.356,2026.819,2015.854,2018.469,84398,199,0
2024-01-28,2023.424,2028.601,2021.187,2021.831,5023,199,0
2024-01-29,2021.832,2037.561,2019.277,2030.73,89994,199,0
2024-01-30,2030.962,2048.556,2029.024,2036.231,98555,199,0
2024-01-31,2036.4,2055.969,2030.825,2039.784,126185,199,0
2024-02-01,2039.897,2065.458,2029.913,2054.627,120371,199,0
2024-02-02,2054.638,2057.623,2027.741,2039.607,109100,199,0
2024-02-04,2041.781,2042.218,2039.07,2039.716,3246,199,0
2024-02-05,2039.298,2039.822,2014.821,2024.859,98329,199,0
2024-02-06,2024.81,2038.88,2022.832,2035.069,89957,199,0
2024-02-07,2035.115,2044.527,2030.522,2036.227,83878,199,0
2024-02-08,2036.221,2038.726,2020.117,2034.123,89591,199,0
2024-02-09,2033.939,2037.174,2020.192,2024.192,82273,199,0
2024-02-11,2026.346,2026.706,2024.4,2025.264,2177,199,0
2024-02-12,2025.415,2027.54,2011.854,2018.65,77495,199,0
2024-02-13,2018.599,2032.537,1989.965,1991.193,99036,199,0
2024-02-14,1991.332,1996.039,1984.121,1993.453,91477,199,0
2024-02-15,1993.441,2008.222,1990.163,2003.157,87811,199,0
2024-02-16,2003.099,2015.127,1995.071,2013.269,89416,199,0
2024-02-18,2012.706,2019.066,1997.784,2010.606,4245,199,0
2024-02-19,2012.796,2022.957,2009.19,2016.206,63395,199,0
2024-02-20,2015.981,2030.875,2014.955,2024.128,80341,199,0
2024-02-21,2024.048,2032.25,2019.999,2025.568,82602,199,0
2024-02-22,2025.483,2034.833,2019.547,2024.677,88924,199,0
2024-02-23,2024.524,2041.344,2015.981,2035.524,84840,199,0
2024-02-25,2033.24,2034.94,2033.179,2034.224,2095,200,0
2024-02-26,2033.996,2037.02,2025.015,2031.073,80010,199,0
2024-02-27,2030.986,2039.471,2028.678,2030.09,76563,199,0
2024-02-28,2029.968,2037.925,2024.467,2034.303,77437,199,0
2024-02-29,2034.378,2050.683,2028.057,2043.981,88630,199,0
2024-03-01,2044.051,2088.31,2039.039,2083.315,98741,199,0
2024-03-03,2082.522,2086.146,2082.522,2083.44,2888,199,0
2024-03-04,2083.591,2119.885,2079.413,2114.48,99674,199,0
2024-03-05,2114.34,2141.881,2110.402,2128.162,124514,199,0
2024-03-06,2127.777,2152.234,2123.604,2147.192,119453,199,0
2024-03-07,2146.851,2164.753,2144.185,2161.465,123494,199,0
2024-03-08,2161.641,2195.153,2153.954,2178.502,136770,199,0
2024-03-10,2179.559,2183.825,2177.114,2181.567,5740,199,0
2024-03-11,2181.592,2189.012,2174.633,2183.552,102736,199,0
2024-03-12,2183.551,2184.484,2150.467,2156.915,130620,199,0
2024-03-13,2156.907,2179.8,2156.527,2175.361,101944,199,0
2024-03-14,2175.448,2176.978,2152.649,2161.62,105654,199,0
2024-03-15,2161.698,2172.712,2155.092,2155.698,95261,199,0
2024-03-17,2153.279,2156.533,2153.08,2156.517,5006,199,0
2024-03-18,2156.473,2163.613,2146.062,2161.65,93184,199,0
2024-03-19,2162.053,2162.838,2147.154,2157.009,96887,199,0
2024-03-20,2157.054,2211.005,2149.544,2203.501,130152,199,0
2024-03-21,2203.971,2212.563,2166.296,2181.491,141804,199,0
2024-03-22,2181.676,2186.042,2156.982,2165.338,111808,199,0
2024-03-24,2166.313,2168.893,2165.06,2168.337,5634,199,0
2024-03-25,2168.318,2181.267,2163.412,2172.878,102858,199,0
2024-03-26,2172.884,2200.05,2167.576,2179.466,109272,199,0
2024-03-27,2179.463,2197.586,2173.105,2190.969,107709,199,0
2024-03-28,2190.723,2236.293,2187.306,2232.58,123596,199,0
2024-03-31,2239.644,2247.34,2235.57,2244.928,10517,299,0
2024-04-01,2245.959,2265.678,2228.472,2248.936,128952,199,0
2024-04-02,2248.963,2288.254,2246.634,2280.206,151227,199,0
2024-04-03,2279.885,2302.445,2265.347,2297.448,153531,199,0
2024-04-04,2297.5,2305.543,2279.817,2288.891,143397,199,0
2024-04-05,2288.691,2330.526,2267.751,2329.355,173347,199,0
2024-04-07,2327.315,2328.564,2304.031,2311.647,19547,199,0
2024-04-08,2311.297,2354.14,2302.862,2338.788,231219,199,0
2024-04-09,2338.784,2365.34,2337.769,2354.776,184188,199,0
2024-04-10,2354.899,2360.079,2319.215,2335.429,228175,199,0
2024-04-11,2335.489,2379.358,2325.627,2377.0,178645,199,0
2024-04-12,2376.787,2431.527,2333.793,2344.382,305391,199,0
2024-04-14,2369.105,2371.92,2346.756,2364.486,11726,199,0
2024-04-15,2364.446,2392.036,2324.101,2381.835,250409,199,0
2024-04-16,2381.895,2398.28,2362.955,2382.843,237457,199,0
2024-04-17,2382.703,2395.58,2354.548,2367.838,194992,199,0
2024-04-18,2367.837,2392.805,2364.016,2380.003,167990,199,0
2024-04-19,2379.867,2417.893,2372.761,2390.677,255514,199,0
2024-04-21,2384.011,2388.589,2381.869,2386.483,9777,199,0
2024-04-22,2386.506,2386.506,2324.497,2333.738,188970,199,0
2024-04-23,2333.716,2334.376,2291.321,2323.21,218334,199,0
2024-04-24,2323.226,2337.354,2311.704,2316.219,155005,199,0
2024-04-25,2316.223,2344.872,2304.861,2330.621,173990,199,0
2024-04-26,2330.617,2352.555,2326.219,2337.792,141826,199,0
2024-04-28,2333.884,2336.829,2332.473,2335.985,6393,199,0
2024-04-29,2335.937,2346.706,2319.802,2333.173,153370,199,0
2024-04-30,2333.178,2336.113,2284.967,2291.244,156474,199,0
2024-05-01,2291.256,2328.288,2281.544,2323.809,178119,199,0
2024-05-02,2323.848,2326.47,2285.392,2304.247,147739,199,0
2024-05-03,2304.243,2320.712,2277.069,2301.627,171398,199,0
2024-05-05,2302.321,2303.288,2293.265,2293.968,7228,199,0
2024-05-06,2293.929,2332.091,2291.774,2325.943,148685,199,0
2024-05-07,2325.955,2329.925,2309.9,2315.119,116979,199,0
2024-05-08,2315.167,2321.336,2303.584,2308.74,124436,199,0
2024-05-09,2308.733,2348.325,2306.455,2346.517,132166,199,0
2024-05-10,2346.56,2378.509,2345.925,2360.449,146644,199,0
2024-05-12,2361.401,2363.088,2359.722,2360.411,5289,199,0
2024-05-13,2360.447,2364.488,2332.029,2338.408,128874,199,0
2024-05-14,2338.39,2359.615,2334.734,2355.772,131530,199,0
2024-05-15,2355.771,2391.91,2351.746,2391.769,158873,199,0
2024-05-16,2391.764,2397.355,2370.885,2377.726,139595,199,0
2024-05-17,2377.72,2422.736,2373.931,2413.933,137649,199,0
2024-05-19,2425.202,2425.202,2416.731,2420.194,10237,199,0
2024-05-20,2420.206,2450.025,2407.265,2426.133,207912,199,0
2024-05-21,2426.135,2433.943,2406.037,2421.654,171435,199,0
2024-05-22,2421.659,2426.539,2374.935,2382.124,169610,199,0
2024-05-23,2382.155,2383.686,2326.845,2332.012,191549,199,0
2024-05-24,2332.015,2347.385,2325.351,2333.781,122212,199,0
2024-05-26,2335.785,2340.678,2332.184,2337.175,6784,199,0
2024-05-27,2337.186,2358.486,2334.36,2352.373,95166,199,0
2024-05-28,2352.412,2364.078,2340.233,2359.685,145779,199,0
2024-05-29,2359.65,2361.361,2334.482,2338.364,130690,199,0
2024-05-30,2338.378,2351.847,2322.527,2343.907,155397,199,0
2024-05-31,2343.921,2359.724,2320.529,2327.191,154044,199,0
2024-06-02,2328.496,2328.76,2323.339,2325.937,6618,199,0
2024-06-03,2325.967,2354.746,2314.667,2350.629,144085,199,0
2024-06-04,2350.641,2352.798,2315.52,2328.786,147367,199,0
2024-06-05,2328.79,2357.53,2325.827,2355.012,136398,199,0
2024-06-06,2355.008,2378.522,2353.345,2376.73,137864,199,0
2024-06-07,2376.735,2387.696,2286.726,2293.801,196637,199,0
2024-06-09,2290.431,2300.041,2290.38,2298.479,7170,199,0
2024-06-10,2298.48,2313.761,2287.707,2309.947,120006,199,0
2024-06-11,2309.929,2319.95,2297.625,2315.071,132115,199,0
2024-06-12,2315.056,2341.624,2310.675,2320.55,172586,199,0
2024-06-13,2320.569,2326.755,2295.463,2302.336,145903,199,0
2024-06-14,2302.383,2336.56,2301.499,2332.826,127362,199,0
2024-06-16,2331.087,2331.482,2327.411,2328.874,4381,199,0
2024-06-17,2328.918,2328.948,2309.952,2320.645,110275,199,0
2024-06-18,2320.634,2333.08,2306.502,2328.255,119928,199,0
2024-06-19,2328.272,2334.963,2323.64,2329.342,73424,199,0
2024-06-20,2329.351,2365.5,2327.74,2360.747,126603,199,0
2024-06-21,2360.764,2368.742,2316.655,2321.503,135484,199,0
2024-06-23,2321.11,2322.193,2317.683,2319.184,5097,199,0
2024-06-24,2319.17,2334.635,2317.866,2330.876,109949,199,0
2024-06-25,2330.869,2337.086,2315.436,2320.028,117114,199,0
2024-06-26,2319.977,2323.896,2293.524,2298.401,129569,199,0
2024-06-27,2298.412,2330.936,2296.429,2327.72,116268,199,0
2024-06-28,2327.663,2339.809,2318.988,2326.638,115805,199,0
2024-06-30,2322.849,2326.157,2322.838,2324.933,4764,199,0
2024-07-01,2324.952,2338.472,2318.442,2332.222,114497,199,0
2024-07-02,2332.216,2336.78,2319.004,2330.18,111887,199,0
2024-07-03,2330.177,2364.926,2326.819,2358.699,118479,199,0
2024-07-04,2358.721,2362.533,2350.364,2356.721,72008,199,0
2024-07-05,2356.753,2392.929,2347.403,2391.557,127400,199,0
2024-07-07,2389.586,2390.178,2384.767,2386.117,5353,199,0
2024-07-08,2386.065,2391.085,2350.975,2361.71,121976,199,0
2024-07-09,2361.738,2371.573,2349.312,2364.966,122001,199,0
2024-07-10,2364.944,2386.696,2363.304,2372.852,101987,199,0
2024-07-11,2372.832,2424.538,2371.391,2415.857,157029,199,0
2024-07-12,2415.851,2418.241,2391.378,2411.399,121729,199,0
2024-07-14,2411.618,2412.238,2405.677,2408.657,6531,179,0
2024-07-15,2408.659,2439.761,2401.296,2422.496,131657,162,0
2024-07-16,2422.482,2469.967,2419.914,2468.278,147738,179,0
2024-07-17,2468.268,2483.753,2451.407,2461.296,180181,179,0
2024-07-18,2461.334,2474.966,2440.226,2441.25,145073,179,0
2024-07-19,2441.292,2441.343,2393.727,2400.451,172483,179,0
2024-07-21,2403.68,2411.931,2402.487,2411.528,7264,179,0
2024-07-22,2411.496,2412.188,2383.797,2395.783,141350,179,0
2024-07-23,2395.75,2411.984,2388.182,2408.513,129674,179,0
2024-07-24,2408.558,2431.954,2393.06,2398.669,151335,179,0
2024-07-25,2398.72,2399.985,2353.081,2363.801,219779,179,0
2024-07-26,2363.849,2390.799,2355.842,2387.114,141511,179,0
2024-07-28,2387.944,2403.181,2387.853,2397.091,11163,179,0
2024-07-29,2397.055,2402.488,2369.495,2381.143,146832,179,0
2024-07-30,2381.186,2412.878,2376.471,2409.807,149628,179,0
2024-07-31,2409.81,2450.951,2403.877,2445.743,174507,179,0
2024-08-01,2445.725,2462.302,2430.12,2445.844,204196,179,0
2024-08-02,2445.886,2477.704,2410.794,2441.892,265481,179,0
2024-08-04,2441.02,2446.317,2437.915,2440.952,13269,179,0
2024-08-05,2440.984,2458.836,2364.234,2404.837,361706,179,0
2024-08-06,2404.865,2418.371,2381.404,2383.788,233525,179,0
2024-08-07,2383.723,2407.059,2378.931,2384.791,182174,179,0
2024-08-08,2384.835,2427.818,2383.283,2424.595,181457,179,0
2024-08-09,2424.519,2437.055,2416.829,2430.805,144977,179,0
2024-08-11,2428.332,2433.24,2427.262,2427.927,6495,179,0
2024-08-12,2427.928,2476.033,2423.825,2475.536,134699,169,0
2024-08-13,2475.58,2476.963,2458.493,2464.06,143640,169,0
2024-08-14,2464.104,2480.064,2437.995,2449.408,195917,169,0
2024-08-15,2449.396,2470.095,2432.094,2457.298,189667,169,0
2024-08-16,2457.309,2509.783,2450.7,2507.82,159247,169,0
2024-08-18,2506.461,2506.778,2502.271,2506.414,7373,179,0
2024-08-19,2506.42,2507.482,2485.614,2503.544,149199,179,0
2024-08-20,2503.554,2531.668,2497.283,2512.964,163237,179,0
2024-08-21,2512.976,2519.942,2493.644,2512.783,157334,179,0
2024-08-22,2512.732,2514.701,2470.801,2487.564,159974,179,0
2024-08-23,2487.574,2518.35,2486.469,2512.357,157860,179,0
2024-08-25,2512.067,2516.683,2511.068,2515.917,7415,159,0
2024-08-26,2515.903,2527.009,2508.646,2515.511,146695,159,0
2024-08-27,2515.512,2529.043,2503.436,2525.269,154887,159,0
2024-08-28,2525.223,2525.813,2493.498,2508.11,147497,159,0
2024-08-29,2508.08,2528.669,2503.558,2519.613,155156,159,0
2024-08-30,2519.6,2526.914,2494.086,2503.342,168182,159,0
2024-09-01,2502.485,2504.76,2501.942,2502.98,5448,159,0
2024-09-02,2502.983,2507.31,2489.977,2497.242,100349,159,0
2024-09-03,2497.247,2506.247,2473.282,2493.223,190324,159,0
2024-09-04,2493.2,2500.266,2471.826,2495.829,165815,159,0
2024-09-05,2495.827,2523.574,2493.759,2517.282,168583,159,0
2024-09-06,2517.277,2529.232,2485.064,2497.555,235079,159,0
2024-09-08,2497.038,2498.276,2495.507,2496.869,6151,159,0
2024-09-09,2496.871,2507.701,2485.503,2506.813,160939,159,0
2024-09-10,2506.815,2518.849,2500.052,2518.678,148984,159,0
2024-09-11,2518.638,2529.086,2500.844,2511.893,193427,159,0
2024-09-12,2511.901,2560.091,2510.973,2558.422,193082,159,0
2024-09-13,2558.419,2586.12,2556.78,2579.067,172961,159,0
2024-09-15,2578.456,2580.454,2577.582,2579.163,7257,159,0
2024-09-16,2579.17,2589.651,2575.285,2583.659,139447,159,0
2024-09-17,2583.683,2586.956,2560.661,2574.05,164883,159,0
2024-09-18,2574.019,2600.138,2546.828,2559.239,254151,159,0
2024-09-19,2559.239,2594.963,2550.894,2587.282,209003,159,0
2024-09-20,2587.254,2625.754,2584.714,2622.098,185221,159,0
2024-09-22,2620.944,2622.119,2619.63,2620.234,5589,160,0
2024-09-23,2620.202,2634.881,2613.799,2626.3,161989,159,0
2024-09-24,2626.295,2664.366,2622.524,2658.204,201346,159,0
2024-09-25,2658.163,2670.629,2649.566,2656.24,188275,159,0
2024-09-26,2656.359,2685.611,2654.717,2672.601,223870,159,0
2024-09-27,2672.61,2674.269,2642.994,2657.983,209370,159,0
2024-09-29,2661.714,2665.106,2659.762,2663.543,9820,159,0
2024-09-30,2663.58,2666.069,2624.679,2635.634,202799,159,0
2024-10-01,2635.66,2673.222,2633.911,2660.361,202201,159,0
2024-10-02,2660.39,2663.387,2641.038,2660.328,170820,159,0
2024-10-03,2660.299,2662.968,2637.964,2655.804,184387,159,0
2024-10-04,2655.8,2670.167,2632.031,2653.519,203717,159,0
2024-10-06,2651.575,2652.397,2649.675,2650.158,6824,159,0
2024-10-07,2650.103,2659.613,2637.728,2642.944,173705,159,0
2024-10-08,2642.962,2653.012,2604.686,2621.868,241960,159,0
2024-10-09,2621.868,2624.321,2605.116,2608.476,175159,159,0
2024-10-10,2608.438,2636.019,2602.26,2633.149,198134,159,0
